satelite_id,Datetime,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,t_tm
J02,2025-03-25 00:00:00,-28.4375,3.3776406922920003e-09,2.842230448821,-1.236796379089e-06,0.07442360289861,5.122274160385001e-07,6493.7020435330005,172800.0,4.7311186790470004e-07,1.204437288459,-1.862645149231e-08,0.6999844595624001,119.37500000000001,-1.562015951,-3.181918253953e-09,-6.182400378934e-10,169206.0
J02,2025-03-25 01:00:00,-27.1875,3.3704975376080006e-09,3.104720608007,-1.214444637299e-06,0.07442332548089,5.420297384261999e-07,6493.7026577,176400.0,5.15952706337e-07,1.204425411027,4.4703483581540004e-08,0.6999822681111,116.12499999999999,-1.562014839182,-3.1904900395740003e-09,-5.928818387655001e-10,172806.0
J02,2025-03-25 02:00:00,-25.125,3.349425231291e-09,-2.91597476235,-1.1324882507319998e-06,0.07442432036623,1.303851604462e-07,6493.700437546,180000.0,3.650784492493e-07,1.204411583525,4.4517219066619995e-07,0.6999804657961,127.125,-1.562011901643,-3.1604887899010004e-09,-4.435899058715e-10,176406.0
J02,2025-03-25 03:00:00,-17.96875,3.111201022582e-09,-2.653489029955,-8.139759302139e-07,0.0744257317856,-2.1420419216159998e-07,6493.696846008,183600.0,-8.06525349617e-07,1.204393948048,7.431954145431999e-07,0.6999801995450001,136.46875,-1.562001320356,-2.868690921063e-09,-7.928901699152999e-11,180006.0
J02,2025-03-25 04:00:00,-10.5625,2.736899717145e-09,-2.391006157564,-4.284083843231e-07,0.0744269132847,-2.495944499969e-07,6493.693426132,187200.0,-1.657754182816e-06,1.204378269955,-3.129243850708e-07,0.6999813874344001,138.65625,-1.561988772908,-2.416172071837e-09,1.296482575132e-10,183606.0
J02,2025-03-25 05:00:00,-12.125,2.541534436539e-09,-2.128516939034,-2.8684735298159994e-07,0.07442708930466001,-1.676380634308e-07,6493.692878723001,190800.0,-7.990747690200999e-07,1.20436835137,-1.3392418622969999e-06,0.6999816536855,137.8125,-1.561987015943,-2.206877639598e-09,1.678641350722e-11,187206.0
J02,2025-03-25 06:00:00,-19.84375,2.609751563771e-09,-1.866017570779,-3.129243850708e-07,0.0744266284164,-2.7567148208619996e-07,6493.694984436,194400.0,4.7124922275539994e-07,1.204361453712,-1.005828380585e-06,0.6999796348586,143.03125,-1.561998397446,-2.346526313668e-09,-2.189376910622e-10,190806.0
J02,2025-03-25 07:00:00,-26.28125,2.735471086208e-09,-1.603512656601,-3.3713877201079994e-07,0.07442620617803,-5.289912223816e-07,6493.698001862,198000.0,9.853392839432e-07,1.204353536399,-1.173466444016e-07,0.6999766943932001,154.34375,-1.562015200523,-2.5643925315280003e-09,-3.875161416028e-10,194406.0
J02,2025-03-25 08:00:00,-26.59375,2.820831784681e-09,-1.341010072852,-2.682209014893e-07,0.07442611886654,-7.227063179015999e-07,6493.700456619,201600.0,8.977949619292999e-07,1.204344106429,7.431954145431999e-07,0.6999738358513001,165.03125,-1.562028916843,-2.7247563541820003e-09,-5.057353516217e-10,198006.0
J02,2025-03-25 09:00:00,-23.0,2.8472614570110005e-09,-1.078510444198,-1.8812716007229998e-07,0.07442627870478,-8.121132850646999e-07,6493.702468871999,205200.0,3.1106173992159995e-07,1.204333896724,1.4659017324450001e-06,0.6999713035401001,172.65625,-1.562039365004,-2.8079741062500004e-09,-6.350264514006e-10,201606.0
J02,2025-03-25 10:00:00,-16.15625,2.996553389905e-09,-0.8160146425367,-8.568167686462001e-08,0.07442650396843,-7.320195436478e-07,6493.703727722,208800.0,-7.953494787215999e-07,1.204321761818,1.3858079910279997e-06,0.6999676696516001,174.96875,-1.562044954814,-3.0629847284660005e-09,-7.328876705704001e-10,205206.0
J02,2025-03-25 11:00:00,-12.125,3.3119236692000004e-09,-0.5535245638113001,-1.471489667892e-07,0.07442641141824,-5.457550287247e-07,6493.703176498,212400.0,-1.0877847671509998e-06,1.204305276194,3.1478703022e-07,0.6999633979308001,171.90625,-1.562041799299,-3.5490764047060005e-09,-6.17525722425e-10,208806.0
J02,2025-03-25 12:00:00,-16.78125,3.5422904077570002e-09,-0.2910386295328,-4.5262277126309995e-07,0.07442559069023,-6.482005119323999e-07,6493.700382233001,216000.0,-4.2654573917389996e-07,1.204286919498,-1.0244548320769999e-07,0.6999607281053,173.3125,-1.562032819908,-3.895162249142e-09,-3.4394289803080003e-10,212406.0
J02,2025-03-25 13:00:00,-22.4375,3.594792594684e-09,-0.0285507320183,-6.556510925292999e-07,0.07442378357518,-1.188367605209e-06,6493.695302963,219600.00000000003,-2.812594175339e-07,1.204272013826,-7.636845111847e-08,0.6999596192134,188.65625,-1.562027875245,-3.9380211772460005e-09,-2.907263956356e-10,216006.0
J02,2025-03-25 14:00:00,-15.0,3.6669384569910006e-09,0.2339474893091,-4.7311186790470004e-07,0.07442084245849,-1.8570572137829999e-06,6493.687133789,223200.00000000003,-2.924352884293e-07,1.204257924462,-1.0244548320769999e-07,0.6999585322653,214.28124999999997,-1.562032977903,-3.934449599904e-09,-2.992981812563e-10,219606.0
J02,2025-03-25 15:00:00,7.53125,3.5622912408720004e-09,0.4964576714548001,-4.656612873077e-08,0.07441820378881,-2.294778823853e-06,6493.679481505999,226799.99999999997,-9.387731552124e-07,1.204239699429,-3.632158041e-07,0.6999586785571,233.53125,-1.562045697976,-3.6383658382560003e-09,-3.250135381184e-11,223206.00000000003
J02,2025-03-25 16:00:00,29.40625,2.95440877727e-09,0.7589641129189001,2.682209014893e-07,0.0744172584964,-2.693384885788e-06,6493.676692962999,230399.99999999997,-1.0859221220019999e-06,1.204218201847,-2.289190888405e-06,0.6999632033627,241.25,-1.562051542334,-2.661539435229e-09,3.603721538038e-10,226806.00000000003
J02,2025-03-25 17:00:00,34.875,2.2793806596390003e-09,1.021448203921,2.887099981308e-07,0.07441770250443,-3.2745301723479996e-06,6493.679101944,234000.0,1.398846507072e-06,1.204203667756,-3.34344804287e-06,0.6999694178387,249.375,-1.56203992969,-1.6797128239240002e-09,3.1322733289e-10,230406.00000000003
J02,2025-03-25 18:00:00,28.71875,1.982225424788e-09,1.283899882509,6.332993507385e-08,0.07441841717809,-4.276633262634e-06,6493.686489105,237600.0,3.611668944359e-06,1.204197004164,-1.316890120506e-06,0.6999719325949001,277.3125,-1.562001618791,-1.317554881449e-09,-8.500354073866999e-11,234005.99999999997
J02,2025-03-25 19:00:00,34.21875,2.0672289655270004e-09,1.54632898242,6.705522537231e-08,0.07441822590772,-5.664303898811e-06,6493.697118759,241200.0,3.12365591526e-06,1.204191869322,1.5031546354289999e-06,0.6999694573375,323.15625,-1.561942373535,-1.533278152904e-09,-5.0644966709e-10,237605.99999999997
J02,2025-03-25 20:00:00,55.8125,2.382599244822e-09,1.808764754701,4.7124922275539994e-07,0.07441699004266,-6.8116933107379995e-06,6493.706741333,244800.0,9.797513484955e-07,1.204183609687,2.637505531311e-06,0.6999640547810001,359.3125,-1.561888721015,-2.040442135462e-09,-7.739608100029e-10,241206.0
J02,2025-03-25 21:00:00,66.90625,2.7886875886030003e-09,2.071232736049,7.357448339462e-07,0.07441601622850001,-7.335096597671999e-06,6493.711055756,248400.0,-8.288770914078e-07,1.20417159474,1.983717083931e-06,0.6999583376972001,370.65625,-1.561865744423,-2.5786788408960002e-09,-8.764650797172e-10,244806.0
J02,2025-03-25 22:00:00,48.25,3.279422315388e-09,2.333731718093,4.135072231293e-07,0.07441661658231001,-7.649883627892e-06,6493.709403991999,252000.0,-1.208856701851e-06,1.204155940054,5.587935447692999e-07,0.6999530785067001,376.84375,-1.561871398602,-3.1172727040630003e-09,-7.918186967127e-10,248406.0
J02,2025-03-25 23:00:00,14.90625,3.7262266408680005e-09,2.596242554163,-1.974403858185e-07,0.07441880204715,-8.169561624527e-06,6493.704147339,255600.0,-3.725290298462e-07,1.204137981272,-2.011656761169e-07,0.6999491593492001,398.25,-1.561886645134,-3.5351472530730005e-09,-5.514515415988e-10,252006.0
J03,2025-03-25 00:00:00,545.25,6.039537285256e-10,1.108425476062,1.9008293747900002e-05,0.0743183697341,1.007132232189e-05,6493.356119156,172800.0,1.8570572137829999e-06,2.942063877227,-2.946704626083e-06,0.7048998716233,-186.34375,-1.571283488756,-4.735911555440001e-10,5.360937590283e-10,169206.0
J03,2025-03-25 01:00:00,555.9375,7.575315542299001e-10,1.370997887817,1.9181519746780002e-05,0.07431758847088,1.0667368769650002e-05,6493.346797943001,176400.0,2.896413207054e-06,2.942062187556,-7.282942533493e-07,0.7049008152055001,-222.375,-1.571332249278,-4.893060958486001e-10,1.578637185147e-10,172806.0
J03,2025-03-25 02:00:00,542.75,1.7086426003940002e-09,1.633533780747,1.842714846134e-05,0.07431722444015999,1.0572373867030001e-05,6493.345161437999,180000.0,9.220093488692999e-07,2.942056972253,1.3038516044620001e-08,0.7048923390582,-227.56249999999997,-1.571339135234,-1.6850701899370001e-09,-8.21462788651e-12,176406.0
J03,2025-03-25 03:00:00,548.96875,2.647253125861e-09,1.896032028407,1.808628439903e-05,0.07431600464042,9.750947356223999e-06,6493.351713181,183600.0,2.9802322387700003e-07,2.942042426459,-2.0470470190049997e-06,0.7048832733548,-203.0625,-1.571301321727,-2.987981604284e-09,3.0251260086410003e-10,180006.0
J03,2025-03-25 04:00:00,589.4375,2.7322566666000003e-09,2.158519040856,1.8730759620670004e-05,0.07431376830209001,9.37283039093e-06,6493.3608284,187200.0,2.1941959857939996e-06,2.942028369279,-2.51829624176e-06,0.7048820064678001,-187.90625,-1.57125511546,-3.2747792648440004e-09,6.832427455171e-10,183606.0
J03,2025-03-25 05:00:00,644.375,1.861148952896e-09,2.421012563291,1.984648406506e-05,0.07431116292719,1.000240445137e-05,6493.368034362999,190800.0,1.683831214905e-06,2.942028541904,-3.986060619354e-07,0.7048879386006001,-205.125,-1.571228920448,-2.373670301467e-09,3.603721538038e-10,187206.0
J03,2025-03-25 06:00:00,683.75,1.253623647028e-09,2.683515054876,2.0751729607580002e-05,0.07430829445366001,1.0902062058450001e-05,6493.37446785,194400.0,-3.278255462646e-07,2.942032696591,-3.594905138016e-07,0.7048912594246,-237.84375,-1.571215814165,-1.7532873171690001e-09,-2.6822545838130003e-10,190806.0
J03,2025-03-25 07:00:00,696.3125,1.331841190817e-09,2.946030108539,2.1245330572130004e-05,0.07430609385483,1.170113682747e-05,6493.379587173,198000.0,8.568167686462001e-08,2.942024575933,-4.5448541641239994e-07,0.7048905147993,-259.34375,-1.571206543654,-1.857577375554e-09,-1.975082270104e-10,194406.0
J03,2025-03-25 08:00:00,696.09375,1.4786330195720001e-09,-3.074632201332,2.131797373295e-05,0.07430604659021,1.2382864952090001e-05,6493.379955292,201600.0,3.278255462646e-07,2.942015350771,-5.774199962616e-08,0.7048901856427001,-256.3125,-1.57120466673,-1.905436511936e-09,-4.57161899771e-11,198006.0
J03,2025-03-25 09:00:00,700.96875,1.789360248322e-09,-2.812110549909,2.1133571863170003e-05,0.07430663390551,1.285411417484e-05,6493.379159927,205200.0,1.287087798119e-06,2.942015112316,-8.754432201385e-07,0.7048891308788,-242.59375,-1.571207896853,-2.109016420428e-09,-4.553761111e-10,201606.0
J03,2025-03-25 10:00:00,701.0,2.286166656589e-09,-2.549582802506,2.0664185285570003e-05,0.07430592516903001,1.312047243118e-05,6493.381544113,208800.0,2.894550561905e-06,2.942014783159,-1.676380634308e-07,0.7048862635594001,-239.3125,-1.571217023999,-2.619751980328e-09,-7.986046936624e-10,205206.0
J03,2025-03-25 11:00:00,673.09375,1.964010380344e-09,-2.287040405441,1.9727274775510002e-05,0.07430415938143,1.3645738363270001e-05,6493.385997772,212400.0,1.0337680578229999e-06,2.941998628155,5.792826414108e-07,0.7048880468565,-253.8125,-1.571228616161,-2.2522366718410004e-09,-2.353669468352e-10,208806.0
J03,2025-03-25 12:00:00,609.21875,9.064663293897001e-10,-2.024474486117,1.811608672142e-05,0.07430158334319,1.4148652553560001e-05,6493.394392014,216000.0,-1.303851604462e-07,2.941980609393,-1.478940248489e-06,0.7048955238308001,-260.96875,-1.571262848445,-1.095759928514e-09,3.175132257003e-10,212406.0
J03,2025-03-25 13:00:00,544.59375,-3.8215877558979994e-11,-1.761892588801,1.653842628002e-05,0.0742993663298,1.3889744877820002e-05,6493.406179428,219600.00000000003,1.749023795128e-06,2.941972250279,-2.609565854073e-06,0.7049027316282,-235.18750000000003,-1.571322517947,-1.285767843106e-10,3.3608542787850004e-10,216006.0
J03,2025-03-25 14:00:00,521.3125,-2.239378993409e-10,-1.499328985276,1.609697937965e-05,0.0742985396646,1.3276934623720002e-05,6493.415248871,223200.00000000003,3.2503157854079997e-06,2.941971736794,-6.314367055893e-07,0.7049032275574,-199.96875,-1.571372625817,-7.107438910502e-11,-1.1786205228469998e-11,219606.0
J03,2025-03-25 15:00:00,546.75,5.346651280915e-10,-1.236768610411,1.716241240501e-05,0.07429907238111,1.2664124369620001e-05,6493.423725128,226799.99999999997,1.398846507072e-06,2.941968503746,1.346692442894e-06,0.7048940887082,-163.75,-1.571419344106,-1.245409019142e-09,-2.467959943295e-10,223206.00000000003
J03,2025-03-25 16:00:00,488.3125,1.4443458770890002e-09,-0.9744184276159,1.576915383339e-05,0.07429478177801001,1.5728175640110003e-05,6493.389591217,230399.99999999997,-4.4703483581540004e-08,2.941959146922,1.158565282822e-06,0.7048879459152001,-279.75,-1.571248087601,-2.041156450931e-09,-2.121516941125e-10,226806.00000000003
J03,2025-03-25 17:00:00,433.21875,2.271166031753e-09,-0.711971734652,1.453422009945e-05,0.07429030037019001,1.666322350502e-05,6493.3696918489995,234000.0,-4.842877388e-08,2.941943025564,-1.899898052216e-07,0.7048824746015,-310.21875,-1.571165175256,-2.9301220513450003e-09,1.7179287014830001e-10,230406.00000000003
J03,2025-03-25 18:00:00,377.9375,2.5036757167150004e-09,-0.44949453692030006,1.3349577784540002e-05,0.07428558962420001,1.655332744122e-05,6493.353219986,237600.0,4.5262277126309995e-07,2.94193088627,9.499490261078e-08,0.7048825097116,-304.28125,-1.571112027442,-2.9929818125630002e-09,3.593006806013e-10,234005.99999999997
J03,2025-03-25 19:00:00,384.09375,2.335097266174e-09,-0.18695960073780002,1.373887062073e-05,0.0742870537797,1.7017126083370002e-05,6493.357551575001,241200.0,-2.235174179077e-07,2.941925030209,2.160668373108e-07,0.7048838453558001,-313.8125,-1.571120464091,-2.7297565624610003e-09,8.536069847286e-11,237605.99999999997
J03,2025-03-25 20:00:00,392.3125,2.1397319855690002e-09,0.07557369551348,1.3988465070720001e-05,0.07429505337495,1.907162368298e-05,6493.3796653750005,244800.0,-3.539025783539e-07,2.941917120211,-1.862645149231e-08,0.7048838746141,-385.34375,-1.57112772309,-2.694755104509e-09,-5.7859552939769995e-11,241206.0
J03,2025-03-25 21:00:00,354.9375,2.0061549929790002e-09,0.33807070847060006,1.312047243118e-05,0.07430348696653,2.079643309116e-05,6493.403390883999,248400.0,1.5087425708769998e-07,2.941911202707,-2.849847078323e-07,0.7048828271648001,-455.81250000000006,-1.571103704901,-2.8504758766190003e-09,-3.482287908412e-10,244806.0
