satelite_id,Datetime,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,t_tm
J03,2025-03-25 22:00:00,332.4375,2.344740524997e-09,0.6005785060597,1.2882053852080001e-05,0.07430552341975,2.1204352378850002e-05,6493.409111023,252000.0,1.108273863792e-06,2.941908254927,7.618218660355e-07,0.7048788582680001,-473.34375,-1.571095250698,-3.504074530198e-09,-7.764609141423e-10,248406.0
J03,2025-03-25 23:00:00,382.03125,2.184019544609e-09,0.8631536798040002,1.4483928680420001e-05,0.07430245063733,2.1392479538920005e-05,6493.396335602,255600.0,-2.626329660416e-07,2.941892178921,6.053596735001e-07,0.7048798091648001,-484.71875000000006,-1.571145020634,-3.158345843496e-09,-3.225134339791e-10,252006.0
J04,2025-03-25 00:00:00,-590.34375,2.845832826074e-09,-0.6539640938066,-2.029351890087e-05,0.07527300005313001,-1.933425664902e-06,6493.186199188,172800.0,-5.215406417847e-07,-1.647140892361,4.768371582031e-07,0.6369746834095,159.09375,-1.570176464998,-3.2583500090710003e-09,-3.535861568541e-11,169206.0
J04,2025-03-25 01:00:00,-519.46875,3.0851285079860003e-09,-0.3913559590551,-1.826696097851e-05,0.07527887204196,-1.108273863792e-06,6493.205343246,176400.0,6.072223186492999e-07,-1.647161756499,3.3713877201079994e-07,0.6369727113959001,136.84375,-1.570228066507,-3.792300821694e-09,5.075211402926e-10,172806.0
J04,2025-03-25 02:00:00,-506.78124999999994,2.8586905045050005e-09,-0.128796409276,-1.765042543411e-05,0.07528076437302,-4.898756742477e-07,6493.21121788,180000.0,-3.2410025596619997e-07,-1.647167899292,2.216547727585e-07,0.6369743571787,127.49999999999999,-1.57024396989,-3.446572134992e-09,8.607501394126e-11,176406.0
J04,2025-03-25 03:00:00,-504.03125,3.046912630427e-09,0.1337551705254,-1.7574056982990004e-05,0.07527524919715,-1.2964010238649998e-06,6493.195871352999,183600.0,-4.079192876816e-07,-1.647178463023,-1.6763806343080003e-08,0.6369743381608001,176.03125,-1.570247204402,-3.4226425668010003e-09,-4.57161899771e-11,180006.0
J04,2025-03-25 04:00:00,-461.71875,3.2329918099430002e-09,0.39633894183920004,-1.661665737629e-05,0.07526785333175,-2.583488821983e-06,6493.174552917,187200.0,-5.383044481277e-07,-1.647191297203,-1.1362135410309999e-07,0.6369741713881001,232.06250000000003,-1.570277808648,-3.36549732933e-09,-2.285809498855e-11,183606.0
J04,2025-03-25 05:00:00,-432.6875,3.1097723916450002e-09,0.6589161285587001,-1.596286892891e-05,0.07526527752634,-2.963468432426e-06,6493.166507721,190800.0,-7.674098014832e-07,-1.64720629504,-6.556510925292999e-07,0.6369751588578,245.15625,-1.570297654595,-3.0708421986180004e-09,1.1000458213240002e-10,187206.0
J04,2025-03-25 06:00:00,-463.5,2.205806166395e-09,0.9214187064561999,-1.670978963375e-05,0.07526830874849,-3.829598426819e-06,6493.180191040001,194400.0,-7.636845111847e-08,-1.647224435224,-2.2910535335539996e-06,0.6369811187861001,268.59375,-1.570240789506,-2.008297939385e-09,3.896590880079e-10,190806.0
J04,2025-03-25 07:00:00,-510.71875,8.968230705664001e-10,1.183831804969,-1.768209040165e-05,0.07527248293627001,-6.431713700294e-06,6493.208883286,198000.0,2.7492642402649997e-06,-1.647236018609,-2.481043338776e-06,0.6369904127047,358.90625,-1.570102652003,-6.407409751478e-10,3.568005764619e-10,194406.0
J04,2025-03-25 08:00:00,-507.5,-2.1929484879640004e-10,1.446211793258,-1.7354264855380002e-05,0.07527383812703001,-9.747222065926e-06,6493.239017487001,201600.0,4.813075065613e-06,-1.647237936495,5.345791578293e-07,0.6369979759911,483.06250000000006,-1.569943182229,4.103742365913e-10,-5.571660653459e-11,198006.0
J04,2025-03-25 09:00:00,-463.0625,-6.078824636017e-10,1.708628173096,-1.618824899197e-05,0.07527237536851,-1.209601759911e-05,6493.260326385001,205200.0,3.2316893339159997e-06,-1.64723553292,4.2151659727100005e-06,0.6369989912563,569.28125,-1.56982695924,6.432410792871e-10,-6.364550823374e-10,201606.0
J04,2025-03-25 10:00:00,-443.31250000000006,-1.692927660089e-10,1.971122040779,-1.567974686623e-05,0.07527099596336,-1.3055279850960001e-05,6493.267829895,208800.0,-6.090849637985e-07,-1.647237346939,4.9769878387449994e-06,0.636993727677,593.125,-1.569786765565,7.071723137082e-11,-1.078259199538e-09,205206.0
J04,2025-03-25 11:00:00,-496.90625,1.248980596484e-09,2.233686137308,-1.6897916793820003e-05,0.07527249178383,-1.3841316103940002e-05,6493.262985229,212400.0,-2.2780150175089997e-06,-1.647253475611,1.8589198589319998e-06,0.6369830600784,603.0625,-1.569804907213,-1.453631978178e-09,-9.050376984529001e-10,208806.0
J04,2025-03-25 12:00:00,-597.4375,2.67011122085e-09,2.496286657571,-1.9121915102010002e-05,0.07527805748396,-1.524202525616e-05,6493.248729706,216000.0,-7.450580596924e-08,-1.647279622345,-2.700835466385e-07,0.6369748735888,648.65625,-1.56985007042,-2.8297607280360004e-09,-1.6572118866700002e-10,212406.0
J04,2025-03-25 13:00:00,-677.46875,3.1965617210550004e-09,2.758879974425,-2.104975283146e-05,0.07528577977791,-1.7134472727780002e-05,6493.230770111,219600.00000000003,1.2610107660289998e-06,-1.647299199115,4.6193599700929995e-07,0.6369729703324001,725.65625,-1.569891131604,-3.173346468332e-09,3.3751405881530003e-10,216006.0
J04,2025-03-25 14:00:00,-701.15625,3.0733423027570004e-09,3.021442328618,-2.181902527809e-05,0.07529071276076,-1.8747523427010003e-05,6493.219551086,223200.00000000003,3.7439167499539997e-07,-1.647304213998,-2.2351741790770002e-08,0.6369738100474001,776.96875,-1.569910490399,-2.9590518278150005e-09,2.5715356862119998e-11,219606.0
J04,2025-03-25 15:00:00,-703.5,2.891906173786e-09,-2.999193416124,-2.1846964955330003e-05,0.0752901918022,-1.9391998648640004e-05,6493.220348358001,226799.99999999997,1.6205012798309999e-07,-1.64731698381,3.2596290111539996e-07,0.63697394171,766.3125,-1.569910057375,-2.9144071110400003e-09,1.525063525017e-10,223206.00000000003
J04,2025-03-25 16:00:00,-732.90625,2.201520273585e-09,-2.736632176675,-2.2104009985920003e-05,0.07528589828871,-1.869723200798e-05,6493.228866576999,230399.99999999997,-1.8402934074399998e-06,-1.647339811184,1.279637217522e-06,0.6369762677497001,704.28125,-1.569914533905,-2.420815122381e-09,8.303917320059e-10,226806.00000000003
J04,2025-03-25 17:00:00,-782.0,1.650068731986e-09,-2.474061492626,-2.2748485207560002e-05,0.07528177136555,-1.797825098038e-05,6493.238245009999,234000.0,-2.37300992012e-06,-1.647351012748,-3.315508365631e-07,0.6369785367357,659.90625,-1.569940019401,-2.0407992931960002e-09,7.993190091308e-10,230418.0
J04,2025-03-25 18:00:00,-796.09375,2.097587372934e-09,-2.211505727416,-2.2804364562030002e-05,0.0752802263014,-1.8244609236720002e-05,6493.243019104,237600.0,-9.872019290924e-08,-1.647349574699,-5.420297384261999e-07,0.6369754953290001,660.09375,-1.569962899439,-2.657253542419e-09,1.5429214117270002e-10,234005.99999999997
J04,2025-03-25 19:00:00,-742.0625,2.741899925423e-09,-1.949005974413,-2.1461397409440005e-05,0.07528247218579,-1.82930380106e-05,6493.234474182,241200.0,5.532056093216e-07,-1.647354434513,4.6379864215850004e-07,0.6369715922636,654.46875,-1.569923960949,-3.279779473123e-09,-1.29291099779e-10,237605.99999999997
J04,2025-03-25 20:00:00,-663.96875,2.357241045694e-09,-1.686580884361,-1.9982457160950002e-05,0.07528655766509,-1.6314908862110002e-05,6493.210811614999,244800.0,1.206994056702e-06,-1.647369170487,-5.289912223816e-07,0.6369765574075,580.8125,-1.569797364407,-2.476174571181e-09,-2.142946405177e-12,241206.0
J04,2025-03-25 21:00:00,-635.25,1.2629097481170001e-09,-1.424178068699,-2.0062550902370003e-05,0.07528875372373,-1.3275071978570001e-05,6493.1840534210005,248400.0,3.965571522713e-06,-1.647378148415,9.499490261078e-08,0.6369875570886001,467.6875,-1.569647538189,-7.743179677371e-10,-1.782217093638e-10,244806.0
J04,2025-03-25 22:00:00,-651.6875,5.560945921433001e-10,-1.161718131938,-2.103857696056e-05,0.07528851914685,-1.1358410120010002e-05,6493.168235779,252000.0,4.176050424576e-06,-1.6473771785,4.0438026189799994e-06,0.6369928733329,399.4375,-1.569560637929,2.7894019040710003e-10,-8.471781455131e-10,248406.0
J04,2025-03-25 23:00:00,-638.0625,1.179334838315e-09,-0.8991702474671,-2.0802021026610003e-05,0.07528858247679,-1.0732561349870001e-05,6493.168037415,255600.0,-8.195638656615999e-08,-1.647382455246,5.222856998443999e-06,0.636984601994,395.3125,-1.569558623491,-6.289547699193001e-10,-1.331841190817e-09,252006.0
J07,2025-03-25 00:00:00,585.34375,0.0,-1.108436894137,1.8950551748280002e-05,0.0001854579895735,-1.094490289688e-05,6493.3487377169995,172800.0,-3.155320882797e-06,0.3574760578555,-4.345551133156e-06,0.001375445818554,340.25,3.00251962224,1.125404020452e-09,0.0,169206.0
J07,2025-03-25 01:00:00,568.46875,0.0,-0.8369387788424,1.846626400948e-05,0.00018674775492400001,-1.0471791028980001e-05,6493.353855133,176400.0,2.384185791016e-07,0.3539453723655,-5.058944225311e-06,0.0013793430323169999,324.625,2.997077754238,1.085402354222e-09,0.0,172806.0
J07,2025-03-25 02:00:00,521.5,0.0,-0.5589538448655,1.70674175024e-05,0.0001902836374938,-1.0242685675620001e-05,6493.3650093080005,180000.0,2.8349459171300003e-06,0.3520952579065,-3.345310688019e-06,0.0013836249935350001,317.25,2.983467166731,1.0032560753569999e-09,0.0,176406.0
J07,2025-03-25 03:00:00,490.9375,0.0,-0.2894440649185,1.6158446669580002e-05,0.00019312149379400003,-1.057609915733e-05,6493.372655869,183600.0,3.3378601074219995e-06,0.35150401078720006,-8.698552846908999e-07,0.001386956058001,328.5625,2.977071348869,9.464679956196e-10,0.0,180006.0
J07,2025-03-25 04:00:00,496.09375,0.0,-0.02731582581379,1.6322359442710002e-05,0.0001921141520143,-1.027807593346e-05,6493.37023735,187200.0,2.365559339523e-06,0.35143298318870003,6.202608346939e-07,0.0013889441636710002,319.03125,2.977536409063,9.621829359243e-10,0.0,183606.0
J07,2025-03-25 05:00:00,500.90625,0.0,0.2378655920795,1.6467645764350003e-05,0.00018772576004270002,-8.855015039444e-06,6493.359500885,190800.0,1.4510005712509998e-06,0.3514385934795,8.326023817061999e-07,0.001389862876225,272.59375,2.974872675159,1.036114586903e-09,0.0,187206.0
J07,2025-03-25 06:00:00,479.96875,0.0,0.5104406725543,1.5828758478160004e-05,0.0001829164102674,-7.320195436478e-06,6493.34695816,194400.0,1.3634562492369998e-06,0.35144158660990005,8.251518011092999e-07,0.001389934559211,222.3125,2.964819689372,1.123618231781e-09,0.0,190806.0
J07,2025-03-25 07:00:00,457.40625,0.0,0.7818376504707001,1.515075564384e-05,0.0001806534128264,-6.7539513111109996e-06,6493.3401966090005,198000.0,1.4510005712509998e-06,0.3513479671674,1.5553086996079999e-06,0.001389024624165,203.40625,2.956042907967,1.1729059991e-09,0.0,194406.0
J07,2025-03-25 08:00:00,468.40624999999994,0.0,1.03965385515,1.5538185834880002e-05,0.0001812000991777,-6.722286343575e-06,6493.34264183,201600.0,5.904585123061999e-07,0.3507447811737,2.71201133728e-06,0.0013870262780689999,202.21874999999997,2.961356823301,1.163262740277e-09,0.0,198006.0
J07,2025-03-25 09:00:00,512.09375,0.0,1.279327309689,1.69537961483e-05,0.00018293992616240002,-6.010755896567999e-06,6493.353614807,205200.0,-1.4174729585650001e-06,0.3490627340583,3.0174851417539996e-06,0.001384413506379,180.125,2.985891366818,1.0993315058560002e-09,0.0,201606.0
J07,2025-03-25 10:00:00,551.59375,0.0,1.507920836281,1.8229708075520002e-05,0.0001840185141191,-4.155561327933999e-06,6493.368982315,208800.0,-3.4049153327939997e-06,0.34605765455320003,1.5404075384139998e-06,0.00138231860769,122.53125,3.022826954247,1.0082562836360001e-09,0.0,205206.0
J07,2025-03-25 11:00:00,558.15625,0.0,1.739325231226,1.844763755798e-05,0.0001837156014517,-2.071261405945e-06,6493.382917404,212400.0,-3.786757588387e-06,0.3421685263383,-1.205131411552e-06,0.001381938248989,57.96875,3.0578335891,9.261100047704e-10,0.0,208806.0
J07,2025-03-25 12:00:00,544.4375,0.0,1.984766933715,1.8008053302760004e-05,0.00018280278891320001,-9.108334779739e-07,6493.39084053,216000.0,-2.007931470871e-06,0.33835915349120005,-3.51294875145e-06,0.0013837405640630001,22.3125,3.078721572311,8.803938147933e-10,0.0,212406.0
J07,2025-03-25 13:00:00,548.65625,0.0,2.24905007602,1.812539994717e-05,0.00018305284902450002,-8.400529623032e-07,6493.38983345,219600.00000000003,8.773058652877999e-07,0.33553532222150007,-3.861263394356e-06,0.001387144774433,20.71875,3.079782065034,8.900370736166e-10,0.0,216006.0
J07,2025-03-25 14:00:00,587.5,0.0,2.525055355605,1.9352883100510003e-05,0.0001857633469626,-8.419156074524e-07,6493.380880356,223200.00000000003,3.0379742383959997e-06,0.3340222948093,-2.145767211914e-06,0.0013909673793749998,20.90625,3.067810334911,9.464679956196e-10,0.0,219606.0
J07,2025-03-25 15:00:00,661.03125,0.0,2.80721124165,2.1524727344510002e-05,0.0001920976210386,1.6763806343080003e-08,6493.363059998,226799.99999999997,3.31923365593e-06,0.3335145452024,3.352761268616e-07,0.001394212131674,-6.1875,3.04868534061,1.0771877263350002e-09,0.0,223206.00000000003
J07,2025-03-25 16:00:00,649.125,0.0,3.066036704736,2.147629857063e-05,0.0001927152043208,6.910413503647e-07,6493.361930847,230399.99999999997,2.0153820514679997e-06,0.3334545553207,1.974403858185e-06,0.001396503061387,-19.78125,3.052442479967,1.028971432219e-09,0.0,226806.00000000003
J07,2025-03-25 17:00:00,673.5,0.0,-2.95201171724,2.2085383534430004e-05,0.0001996068749577,2.6021152734759998e-06,6493.345340729,234000.0,4.246830940247e-07,0.33346041430760004,2.164393663406e-06,0.0013980654578950001,-90.84375,3.049826156313,1.1832635733920002e-09,0.0,230406.00000000003
J07,2025-03-25 18:00:00,685.5625,0.0,-2.685492573408,2.2443011403080003e-05,0.000197168905288,1.911073923111e-06,6493.351686478,237600.0,-3.5762786865229997e-07,0.3334748416057,1.5664845705029998e-06,0.001399086574714,-66.5625,3.045818405922,1.132547175136e-09,0.0,234005.99999999997
J07,2025-03-25 19:00:00,735.8125,0.0,-2.406561026104,2.4020671844480003e-05,0.0001925486139953,9.108334779739e-07,6493.365400314,241200.0,-4.228204488754e-07,0.33350773824450003,1.2908130884169999e-06,0.001399424508791,-34.75,3.029378466093,1.045043530258e-09,0.0,237605.99999999997
J07,2025-03-25 20:00:00,814.46875,0.0,-2.113807702975,2.6466324925420002e-05,0.00018780236132440002,7.692724466324e-07,6493.383563994999,244800.0,-7.580965757369999e-07,0.33328042564460003,1.627951860428e-06,0.001398761806901,-30.1875,2.999374575122,9.250385315679001e-10,0.0,241206.0
J07,2025-03-25 21:00:00,866.9062500000001,0.0,-1.824336143975,2.80998647213e-05,0.0001856086309999,1.5962868928909998e-06,6493.396932602,248400.0,-1.989305019379e-06,0.3322015601341,1.6950070857999998e-06,0.0013972125766550001,-56.6875,2.97350163565,8.368205712214e-10,0.0,244806.0
J07,2025-03-25 22:00:00,870.375,0.0,-1.560078854358,2.8219074010850002e-05,0.0001854677684605,1.8086284399029999e-06,6493.397756577,252000.0,-3.43844294548e-06,0.3298069856019,4.0978193283079996e-07,0.001395698456443,-62.6875,2.974157612505,8.346776248162e-10,0.0,248406.0
J07,2025-03-25 23:00:00,868.78125,0.0,-1.323311084281,2.8174370527270004e-05,0.0001847984967753,4.786998033524e-07,6493.386043549,255600.0,-3.5855919122699997e-06,0.3263073242155,-2.0973384380339996e-06,0.001395547775881,-17.9375,3.003409074969,9.200383232891e-10,0.0,252006.0
