satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2023-12-11 11:05:36,-0.0001513478346169,2.728484105319e-11,0.0,204.99999999999997,702.625,2.151518190797e-09,-2.358356962531,2.3100525140760005e-05,0.001738298335113,2.0228326320650003e-05,6493.388505936,126336.0,-6.332993507385e-08,3.100400084268,-1.117587089539e-08,0.49819552596910005,-535.9375,-3.136640904107,-1.8586488487560002e-09,-6.089539368043e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,126624.0
I02,2023-12-11 11:20:48,-0.0001513208262622,2.8535396268130002e-11,0.0,206.0,682.1875,2.18580533328e-09,-2.292703700723,2.2478401660920003e-05,0.00173934281338,2.0053237676620002e-05,6493.384302139,127248.0,-6.705522537231e-08,3.100398122495,-2.2351741790770002e-08,0.4981948881368,-529.25,-3.135788002386,-1.8600774796930002e-09,-6.089539368043e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,127536.0
I02,2023-12-11 11:36:00,-0.0001512970775366,2.68300937023e-11,0.0,206.99999999999997,664.0625,2.220092475763e-09,-2.227112277926,2.191215753555e-05,0.001740401610732,1.980736851692e-05,6493.379606247,128160.0,-6.705522537231e-08,3.100396561561,-3.3527612686160006e-08,0.49819441122550007,-520.375,-3.13487332456,-1.86579200344e-09,-6.078824636017e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,128400.0
I02,2023-12-11 11:50:24,-0.00015126867219810003,3.1150193535719994e-11,0.0,208.0,649.625,2.2486650944990003e-09,-2.164979999536,2.145394682884e-05,0.0017412649467590002,1.9527971744540003e-05,6493.3752365109995,129024.0,-5.960464477539e-08,3.1003949465,-4.0978193283079996e-08,0.49819389920420004,-510.68749999999994,-3.13399957333,-1.8700778962510003e-09,-6.060966749308e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,129312.0
I02,2023-12-11 12:05:36,-0.0001512411981821,3.046807250939e-11,0.0,209.0,637.625,2.2743804513610003e-09,-2.099183981793,2.105906605721e-05,0.0017417768249290001,1.9211322069170002e-05,6493.372165680001,129936.0,-5.2154064178470006e-08,3.100393059336,-4.842877388e-08,0.4981933008707,-500.06250000000006,-3.133288978428,-1.875792419998e-09,-6.035965707914001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,130224.0
I02,2023-12-11 12:20:48,-0.00015121512115,2.8990143619009997e-11,0.0,210.0,628.75,2.2958099154120004e-09,-2.03342493199,2.0761042833330002e-05,0.0017423159442839999,1.88983976841e-05,6493.368621826,130848.00000000001,-4.0978193283079996e-08,3.10039142233,-5.2154064178470006e-08,0.4981927859235,-489.8125,-3.132541379014,-1.8800783128080004e-09,-6.003821511836e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,131136.0
I02,2023-12-11 12:36:00,-0.0001511927694082,2.501110429876e-11,0.0,211.0,622.6875,2.3129534866540002e-09,-1.967280094598,2.054870128632e-05,0.001742501859553,1.8611550331120002e-05,6493.367322922,131760.0,-2.9802322387700004e-08,3.100389384485,-5.2154064178470006e-08,0.4981921671092,-480.62500000000006,-3.13217902152,-1.8843642056190003e-09,-5.9752488931e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,132000.0
I02,2023-12-11 12:50:24,-0.0001511694863439,2.6147972675969997e-11,0.0,212.0,619.0,2.3258111650850002e-09,-1.905012727427,2.042204141617e-05,0.001742991968058,1.8380582332610003e-05,6493.363462448,132624.0,-2.2351741790770002e-08,3.100388582806,-5.2154064178470006e-08,0.49819184819300005,-473.4375,-3.131440364923,-1.887221467492e-09,-5.946676274365e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,132912.0
I02,2023-12-11 13:05:36,-0.000151140615344,2.68300937023e-11,0.0,213.0,616.875,2.3358115816420003e-09,-1.838279532178,2.03475356102e-05,0.001742940978147,1.819431781769e-05,6493.365262984999,133536.0,-1.4901161193850002e-08,3.100384821644,-4.842877388e-08,0.49819095873880004,-467.5625,-3.131664406438,-1.888650098429e-09,-5.921675232971001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,133824.0
I02,2023-12-11 13:20:48,-0.00015111034736040003,3.149125404889e-11,0.0,214.0,615.9375,2.34152610539e-09,-1.7721818066,2.0317733287810002e-05,0.001742794527672,1.8075108528140002e-05,6493.363582611,134448.0,-1.117587089539e-08,3.100383951208,-4.4703483581540004e-08,0.49819062958230004,-463.62500000000006,-3.131256340069,-1.890078729366e-09,-5.907388923603001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,134736.0
I02,2023-12-11 13:36:00,-0.0001510879956186,2.78532752418e-11,0.0,215.0,615.8125,2.3458119982e-09,-1.705892789853,2.0314007997510002e-05,0.001742840046063,1.802295446396e-05,6493.362363815,135360.0,-1.117587089539e-08,3.100382681395,-4.4703483581540004e-08,0.4981900619701001,-461.6875,-3.13103856277,-1.890078729366e-09,-5.900245768919001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,135648.0
I02,2023-12-11 13:50:24,-0.0001510647125542,2.84217094304e-11,0.0,216.0,616.0,2.3486692600730003e-09,-1.642798198099,2.0325183868410002e-05,0.001742803258821,1.8037855625150003e-05,6493.362970352,136224.0,-1.117587089539e-08,3.100380602588,-4.4703483581540004e-08,0.49818958798460006,-461.5,-3.131125986754,-1.890078729366e-09,-5.907388923603001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,136512.0
I02,2023-12-11 14:05:36,-0.000151043292135,2.739852789091e-11,0.0,217.0,616.3125,2.351526521947e-09,-1.576478640012,2.03363597393e-05,0.0017427548300469999,1.811981201172e-05,6493.361696243001,137136.0,-1.117587089539e-08,3.100379370811,-4.842877388e-08,0.4981890072061,-463.12499999999994,-3.130938841496,-1.890078729366e-09,-5.925246810313e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,137424.0
I02,2023-12-11 14:20:48,-0.000151015818119,2.648903318914e-11,0.0,218.00000000000003,616.375,2.351526521947e-09,-1.509551015636,2.033263444901e-05,0.001742784283124,1.826509833336e-05,6493.36384964,138048.0,-1.117587089539e-08,3.100377248117,-5.587935447693e-08,0.49818851420270005,-466.5,-3.13135890233,-1.890078729366e-09,-5.953819429049e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,138336.0
I02,2023-12-11 14:36:00,-0.0001509902067482,2.751221472863e-11,0.0,219.0,615.875,2.3529551528839998e-09,-1.442752406006,2.0299106836320003e-05,0.0017428087303410001,1.8473714590070003e-05,6493.365150452,138960.0,-3.725290298462e-09,3.100375596482,-6.705522537231e-08,0.4981879670714,-471.62499999999994,-3.13165043996,-1.8915073603020004e-09,-5.99310677981e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,139248.0
I02,2023-12-11 14:50:24,-0.0001509659923613,2.7739588404069998e-11,0.0,220.00000000000003,614.5,2.351526521947e-09,-1.379426681972,2.0228326320650003e-05,0.0017428600694980002,1.871958374977e-05,6493.3664321900005,139824.0,3.725290298462e-09,3.100374050178,-7.450580596924e-08,0.4981874462725,-478.0,-3.131969557984,-1.8943646221760003e-09,-6.039537285256e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,140160.0
I02,2023-12-11 15:05:36,-0.0001509389840066,3.035438567167e-11,0.0,221.0,611.875,2.351526521947e-09,-1.312519989029,2.01053917408e-05,0.001742966705933,1.9017606973650003e-05,6493.368038177,140736.0,1.117587089539e-08,3.100372648703,-8.195638656615999e-08,0.49818684793900003,-486.25,-3.13236949638,-1.898650514986e-09,-6.093110945385e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,141024.0
I02,2023-12-11 15:20:48,-0.0001509105786681,2.8194335754959997e-11,0.0,222.00000000000003,607.375,2.3472406291370004e-09,-1.245445593008,1.991912722588e-05,0.001743183587678,1.9345432519910002e-05,6493.370573044001,141648.0,2.9802322387700004e-08,3.100370782019,-8.568167686462001e-08,0.4981863520098,-495.6875,-3.132936919878,-1.90150777686e-09,-6.146684605515001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,141936.0
I02,2023-12-11 15:36:00,-0.0001508831046522,3.069544618484e-11,0.0,223.0,601.0,2.342954736326e-09,-1.178438505848,1.966580748558e-05,0.001743294880725,1.968815922737e-05,6493.372419357,142560.0,4.4703483581540004e-08,3.100369240103,-8.568167686462001e-08,0.49818576537970005,-505.9375,-3.133437602128,-1.908650931544e-09,-6.203829842986e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,142848.0
I02,2023-12-11 15:50:24,-0.00015085889026520002,2.751221472863e-11,0.0,224.00000000000003,592.875,2.3358115816420003e-09,-1.114744793549,1.9364058971410003e-05,0.0017438250361009999,2.0008534193040004e-05,6493.375707626,143424.0,6.332993507385e-08,3.100367613339,-8.568167686462001e-08,0.49818523287750005,-515.9375,-3.13412480497,-1.915794086228e-09,-6.257403503115e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,143760.0
I02,2023-12-11 16:05:36,-0.0001508337445557,2.751221472863e-11,0.0,225.0,582.0625,2.328668426958e-09,-1.047516249851,1.898035407066e-05,0.001744363107719,2.0317733287810002e-05,6493.37899971,144336.0,7.82310962677e-08,3.100366043627,-7.82310962677e-08,0.4981846316181,-526.1875,-3.134846933518,-1.924365871849e-09,-6.307405585903e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,144672.0
I02,2023-12-11 16:20:48,-0.0001508104614913,2.648903318914e-11,0.0,225.99999999999997,569.0625,2.317239379464e-09,-0.980288402501,1.854076981544e-05,0.001745005720295,2.05896794796e-05,6493.382371902,145248.0,9.313225746155001e-08,3.100364413937,-6.705522537231e-08,0.4981840288959,-535.375,-3.135568440326,-1.9343662884060002e-09,-6.353836091348e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,145536.0
I02,2023-12-11 16:36:00,-0.00015078624710440001,2.68300937023e-11,0.0,227.0,554.375,2.304381701033e-09,-0.9129242755548002,1.8060207366940002e-05,0.00174590293318,2.0798295736310003e-05,6493.386741638,146160.0,1.0430812835689999e-07,3.100363013924,-5.2154064178470006e-08,0.49818334278730003,-542.875,-3.136426612941,-1.942938074027e-09,-6.39312344211e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,146448.0
I02,2023-12-11 16:50:24,-0.0001507624983788,2.739852789091e-11,0.0,227.99999999999997,539.5,2.290095391665e-09,-0.8494192972432,1.759082078934e-05,0.0017465519486,2.0928680896760002e-05,6493.389060974,147024.0,1.080334186554e-07,3.100361191128,-3.725290298462e-08,0.49818284393230006,-547.9375,-3.136925494338,-1.951509859647e-09,-6.425267638188001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,147360.0
I02,2023-12-11 17:05:36,-0.0001507350243628,2.9103830456729997e-11,0.0,229.0,523.625,2.272951820424e-09,-0.7822794736744001,1.709908246994e-05,0.001747464644723,2.0995736122130003e-05,6493.392478943,147936.0,1.117587089539e-07,3.100359489754,-2.607703208923e-08,0.4981822309696,-550.875,-3.137559245079,-1.958653014331e-09,-6.446697102239e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,148272.0
I02,2023-12-11 17:20:48,-0.0001507056877017,3.024069883395e-11,0.0,229.99999999999997,508.625,2.251522356372e-09,-0.7152024634191001,1.664832234383e-05,0.0017484441632400001,2.098456025124e-05,6493.395944595,148848.0,1.117587089539e-07,3.10035784836,-1.4901161193850002e-08,0.4981816575057,-551.25,-3.138130314169,-1.961510276205e-09,-6.460983411607e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,149136.0
I02,2023-12-11 17:36:00,-0.00015068100765350002,2.8080648917239996e-11,0.0,231.0,495.3125,2.2343787851310003e-09,-0.6482564881991001,1.6260892152790002e-05,0.001749308314174,2.0917505025860002e-05,6493.398628235,149760.0,1.080334186554e-07,3.100356092859,-7.450580596924e-09,0.4981810460059,-549.5625,-3.138570361391,-1.967224799952e-09,-6.468126566291e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,150048.0
I02,2023-12-11 17:50:24,-0.00015065539628270001,2.8990143619009997e-11,0.0,231.99999999999997,485.0625,2.2186638448260004e-09,-0.5848644193678,1.596659421921e-05,0.001750234048814,2.0824372768400002e-05,6493.401578903,150624.0,1.0430812835689999e-07,3.100354537777,-3.725290298462e-09,0.498180419877,-546.625,-3.138956912623,-1.970082061826e-09,-6.471698143633e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,150960.0
I02,2023-12-11 18:05:36,-0.0001506288535893,2.864908310585e-11,0.0,233.0,477.3125,2.205806166395e-09,-0.5184839190392,1.5754252672200002e-05,0.001750054070726,2.071633934975e-05,6493.4000587460005,151536.0,1.0058283805849999e-07,3.100352523339,-3.725290298462e-09,0.4981799780757,-543.0,-3.138831141167,-1.9715106927620002e-09,-6.475269720975e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,151872.0
I02,2023-12-11 18:20:48,-0.0001506037078798,2.830802259268e-11,0.0,234.0,473.00000000000006,2.197234380774e-09,-0.45158895430970003,1.563876867294e-05,0.0017510397592560001,2.0630657672880003e-05,6493.403524398999,152448.0,1.0058283805849999e-07,3.100350862927,3.725290298462e-09,0.49817928026380004,-539.9375,-3.139220606533,-1.975796585573e-09,-6.478841298317e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,152784.0
I02,2023-12-11 18:36:00,-0.00015057995915410003,2.6716406864579996e-11,0.0,235.0,471.875,2.1986630117110002e-09,-0.3850752070137,1.561641693115e-05,0.001751091680489,2.0597130060200002e-05,6493.403560638,153360.0,9.685754776001e-08,3.100349082555,7.450580596924e-09,0.49817867168990004,-538.5,-3.139228544327,-1.98151110932e-09,-6.493127607685001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,153648.0
I02,2023-12-11 18:50:24,-0.0001505580730736,2.580691216281e-11,0.0,236.0,473.18749999999994,2.2072347973320004e-09,-0.3220547266892,1.566484570503e-05,0.0017510835314169999,2.063810825348e-05,6493.403633118,154224.0,8.940696716309e-08,3.100347442624,1.862645149231e-08,0.4981780309318,-539.5,-3.139243640178,-1.991511525877e-09,-6.510985494395e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,154560.0
I02,2023-12-11 19:05:36,-0.00015053339302540002,2.796696207952e-11,0.0,237.0,476.375,2.2272356304469997e-09,-0.255652380605,1.5765428543090004e-05,0.001750545226969,2.077594399452e-05,6493.402238846001,155136.0,7.82310962677e-08,3.100345678345,2.9802322387700004e-08,0.4981773521378,-543.75,-3.139140138724,-2.0057978352450004e-09,-6.528843381104e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,155472.0
I02,2023-12-11 19:20:48,-0.0001505082473159,2.6716406864579996e-11,0.0,238.0,480.5,2.2572368801190004e-09,-0.18920594509560001,1.5892088413240003e-05,0.001749851042405,2.0999461412430003e-05,6493.400680542,156048.0,5.2154064178470006e-08,3.100344039877,5.587935447693e-08,0.4981766660292,-551.1875,-3.139080975391,-2.0257986683600005e-09,-6.560987577182e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,156384.0
I02,2023-12-11 19:36:00,-0.0001504817046225,2.569322532509e-11,0.0,239.0,483.875,2.2886667607290002e-09,-0.122816070388,1.59926712513e-05,0.001748821232468,2.1342188119890003e-05,6493.398077011,156960.0,3.725290298462e-08,3.10034220684,6.332993507385e-08,0.4981760047902,-562.375,-3.138964786049,-2.041513608665e-09,-6.571702309208e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,157248.0
I02,2023-12-11 19:50:24,-0.00015045562759040003,2.9785951483059994e-11,0.0,240.0,485.75,2.3215252722750004e-09,-0.05985699166111,1.6048550605770002e-05,0.001747617730871,2.1748244762420004e-05,6493.395242691,157824.0,2.2351741790770002e-08,3.100340451339,6.705522537231e-08,0.4981753654950001,-575.875,-3.138918095555,-2.054371287096e-09,-6.57527388655e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,158160.0
I02,2023-12-11 20:05:36,-0.0001504314132035,2.796696207952e-11,0.0,241.0,485.4375,2.357241045694e-09,0.006663073978062001,1.604110002518e-05,0.0017459588125350001,2.2251158952710004e-05,6493.391180038,158736.0,7.450580596924e-09,3.100338578803,6.705522537231e-08,0.4981746896269,-592.625,-3.138931997666,-2.062943072717e-09,-6.571702309208e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,159072.0
I02,2023-12-11 20:20:48,-0.00015040719881650002,2.6147972675969997e-11,0.0,242.0,482.25,2.391528188177e-09,0.07320661067489,1.595169305801e-05,0.001744360546581,2.2795051336290004e-05,6493.3873710630005,159648.0,3.725290298462e-09,3.100336690176,6.332993507385e-08,0.4981740781271,-610.8125,-3.138969053381,-2.068657596464e-09,-6.568130731866e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,159984.0
I02,2023-12-11 20:36:00,-0.0001503834500909,2.648903318914e-11,0.0,243.00000000000003,475.8125,2.4243866997230003e-09,0.1399092689712,1.5765428543090004e-05,0.0017426331760360002,2.3353844881060003e-05,6493.383195877,160560.0,3.725290298462e-09,3.100334798623,5.960464477539e-08,0.49817348125649996,-629.375,-3.139165381376,-2.0700862274010004e-09,-6.564559154524e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,160896.0
I02,2023-12-11 20:50:24,-0.0001503615640104,2.592059900053e-11,0.0,244.0,466.93749999999994,2.454387949395e-09,0.2031705280566,1.55083835125e-05,0.001740851672366,2.3864209651950003e-05,6493.378686905,161424.0,3.725290298462e-09,3.100333008011,5.587935447693e-08,0.49817292095890003,-646.1875,-3.139420457235,-2.0700862274010004e-09,-6.560987577182e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,161808.0
I02,2023-12-11 21:05:36,-0.0001503354869783,2.78532752418e-11,0.0,245.00000000000003,455.12499999999994,2.4843891990680004e-09,0.2700124766349,1.516193151474e-05,0.0017390550347050001,2.435222268105e-05,6493.374052048,162336.0,7.450580596924e-09,3.10033113255,5.2154064178470006e-08,0.49817234310630004,-662.0625,-3.139755712708,-2.068657596464e-09,-6.55741599984e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,162672.0
I02,2023-12-11 21:20:48,-0.0001503084786236,2.8535396268130002e-11,0.0,246.0,441.8125,2.507247294057e-09,0.33688107226600006,1.4767050743100002e-05,0.001737774466164,2.4754554033280002e-05,6493.370916367,163248.0,1.4901161193850002e-08,3.100329374123,5.587935447693e-08,0.49817171405150007,-674.9375,-3.140117724953,-2.062943072717e-09,-6.550272845156e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,163584.0
I02,2023-12-11 21:36:00,-0.00015028426423670003,2.7625901566349997e-11,0.0,247.00000000000003,427.9375,2.5258194962350003e-09,0.4038081217148,1.434981822968e-05,0.001736394595355,2.5067478418350003e-05,6493.367136002,164160.0,2.607703208923e-08,3.100327473792,5.960464477539e-08,0.49817106890460006,-684.5625,-3.14053784723,-2.057228548969e-09,-6.553844422498e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,164496.0
I02,2023-12-11 21:50:24,-0.0001502600498497,2.7739588404069998e-11,0.0,248.0,415.56249999999994,2.5372485437290003e-09,0.46717937468470006,1.3966113328930002e-05,0.001735269324854,2.5272369384770002e-05,6493.363945007,165024.0,3.3527612686160006e-08,3.100325788511,6.705522537231e-08,0.49817058906750006,-690.4375,-3.140902371305,-2.048656763349e-09,-6.564559154524e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,165408.0
I02,2023-12-11 22:05:36,-0.00015023443847889998,2.8194335754959997e-11,0.0,249.00000000000003,404.3125,2.541534436539e-09,0.5340504923866,1.3608485460280002e-05,0.001734596677125,2.5395303964610003e-05,6493.361942291,165936.0,3.725290298462e-08,3.100323999362,8.568167686462001e-08,0.4981700390103,-693.5625,-3.141266541354,-2.037227715854e-09,-6.589560195918e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,166320.0
