satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2023-12-11 22:20:48,-0.0001502120867372,2.592059900053e-11,0.0,250.0,395.9375,2.535819912792e-09,0.6008864517783,1.3325363397600001e-05,0.001733917859383,2.5440007448200003e-05,6493.359672546,166848.0,4.0978193283079996e-08,3.100322226305,1.0430812835689999e-07,0.4981694713981,-694.1875,3.141590029115,-2.0229414064870003e-09,-6.628847546679001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,167184.0
I02,2023-12-11 22:36:00,-0.00015018600970510002,3.1036506698e-11,0.0,250.99999999999997,391.0,2.524390865298e-09,0.6676779808850001,1.313909888268e-05,0.001733703189529,2.5428831577300002e-05,6493.358474731,167760.0,3.3527612686160006e-08,3.100320620021,1.303851604462e-07,0.4981690018014,-693.1875,3.141305323313,-2.0057978352450004e-09,-6.682421206809e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,168096.0
I02,2023-12-11 22:50:24,-0.0001501603983343,2.887645678129e-11,0.0,252.0,389.6875,2.504390032183e-09,0.730637416564,1.305714249611e-05,0.001733692362905,2.5399029254910003e-05,6493.358617782999,168624.0,2.2351741790770002e-08,3.100319013737,1.527369022369e-07,0.4981684532071,-691.75,3.141353056867,-1.988654264004e-09,-6.750281176306001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,169008.0
I02,2023-12-11 23:05:36,-0.0001501375809312,2.603428583825e-11,0.0,252.99999999999997,391.8125,2.478674675321e-09,0.7970764540966,1.3072043657300002e-05,0.0017337948083879999,2.5372952222820004e-05,6493.359033585,169536.0,3.725290298462e-09,3.100317452803,1.788139343262e-07,0.4981679426487,-690.75,3.141421340031,-1.968653430889e-09,-6.839570609855001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,169920.0
I02,2023-12-11 23:20:48,-0.0001501305960119,2.705746737774e-11,0.0,254.0,397.3125,2.4472447947120004e-09,0.8634615304329,1.319497823715e-05,0.001734206918627,2.5384128093720004e-05,6493.359855652,170448.0,-2.9802322387700004e-08,3.100316305876,1.974403858185e-07,0.49816702686200004,-691.3125,3.141543461506,-1.950081228711e-09,-6.961004239482001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,170844.0
I02,2023-12-11 23:36:00,-0.000150107312948,2.6261659513699998e-11,0.0,254.99999999999997,404.8125,2.41295765223e-09,0.929594810772,1.3381242752100002e-05,0.00173468119465,2.5436282157900002e-05,6493.36183357,171360.0,-6.70552253723e-08,3.10031484003,2.08616256714e-07,0.49816648265600005,-693.625,-3.14126798233,-1.9300803956000002e-09,-7.082437869109999e-10,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,171708.0
I02,2023-12-11 23:50:24,-0.00015007983893200002,3.05817593471e-11,0.0,160.0,413.3125,2.3786705097500004e-09,0.9922404929480001,1.3604760170000002e-05,0.00173505488783,2.5551766157200003e-05,6493.36346054,172224.0,-1.04308128357e-07,3.10031345904,2.16066837311e-07,0.49816594284000004,-698.0,-3.14090695316,-1.91436545529e-09,-7.20744307608e-10,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,172620.0
I03,2023-12-11 00:00:00,-0.0001642205752432,3.6038727557749994e-11,0.0,0.0,820.6875,1.3394843663289999e-08,0.8247095634351,2.6658177375790005e-05,0.0018129078671340001,-1.285225152969e-06,6493.368148803999,86400.0,-3.315508365631e-07,0.5435631830284,-1.7508864402769998e-07,0.07299991644239,30.6875,0.09720986915838,-1.2413374209720001e-08,6.35740766869e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,86400.0
I03,2023-12-11 02:00:00,-0.0001639616675675,3.592504072003e-11,0.0,1.0,830.5624999999999,1.443488698527e-08,1.349324446334,2.7175992727280002e-05,0.001813445822336,-8.679926395416e-07,6493.370695114,93600.0,1.4901161193850002e-08,0.5434503774153,-1.899898052216e-07,0.07300463581612,22.125,0.09775331981814,-1.3436273960459999e-08,7.625317625086e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,93600.0
I03,2023-12-11 04:00:00,-0.00016370275989170002,3.592504072003e-11,0.0,2.0,854.3749999999999,1.471918454169e-08,1.877970464368,2.7835369110110004e-05,0.001813951646909,-2.648681402206e-06,6493.355291367,100800.0,8.195638656615999e-08,0.5433575450227001,-2.2724270820619997e-07,0.0730100237434,86.4375,0.09424751417584,-1.358628020882e-08,7.318161973678e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,100800.0
I03,2023-12-11 06:00:00,-0.0001634429208934,3.592504072003e-11,0.0,3.0,849.1875,1.3907722169600001e-08,2.40303052933,2.7414411306380002e-05,0.001813624985516,-2.745538949966e-06,6493.35597229,108000.0,5.587935447693e-08,0.5432521988289001,-4.1723251342769996e-07,0.07301588273031,89.8125,0.09434304418933,-1.274053069424e-08,7.725321790661e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,108000.0
I03,2023-12-11 08:00:00,-0.0001631826162338,3.6038727557749994e-11,0.0,4.0,788.625,1.495919453907e-08,2.926116067428,2.5689601898190005e-05,0.001807427848689,-4.153698682785e-06,6493.373476028,115199.99999999999,1.192092895508e-07,0.5431626067999,-1.4528632163999998e-07,0.07302021150491,138.0,0.09639388710089,-1.393486615739e-08,7.125296797212001e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,115199.99999999999
I03,2023-12-11 10:00:00,-0.0001629223115742,3.6038727557749994e-11,0.0,5.0,746.4375,1.345627479357e-08,-2.832657902886,2.44714319706e-05,0.0018148818053310002,-2.0787119865419996e-06,6493.3551483149995,122400.0,2.682209014893e-07,0.5430713763027,1.229345798492e-07,0.07302658397606,69.1875,0.09711993626946001,-1.229479784197e-08,6.689564361493e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,122400.0
I03,2023-12-11 12:00:00,-0.0001626615412533,3.6152414395469994e-11,0.0,6.0,683.75,1.364628270816e-08,-2.309357192945,2.246722579002e-05,0.001819709083065,-1.687556505203e-06,6493.340995789,129600.0,1.1548399925229999e-07,0.5429816335931,8.568167686462001e-08,0.07303133553398,58.8125,0.09896086945458,-1.240051653129e-08,6.478841298317e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,129600.0
I03,2023-12-11 14:00:00,-0.00016239983961000002,3.61524143955e-11,0.0,7.0,713.6875,1.3539135387900002e-08,-1.78122300752,2.33948230743e-05,0.00181773502845,-3.35276126862e-08,6493.3549881,136800.0,1.1548399925199999e-07,0.542890982411,1.19209289551e-07,0.0730360022427,4.0625,0.0959705698109,-1.2391944745700002e-08,6.60384650529e-10,0.0,2292.0,,2.0,0.0,-1.39698386192e-09,,136812.0
I03,2023-12-11 16:00:00,-0.000162139069289,3.61524143955e-11,0.0,8.0,685.6875,1.3513420031000001e-08,-1.25157714496,2.2474676370600002e-05,0.00181828974746,2.69711017609e-06,6493.3748455,144000.0,1.34110450745e-07,0.5428024714790001,1.75088644028e-07,0.07304076696680001,-80.1875,0.09146054551600001,-1.24805198637e-08,6.63956227871e-10,0.0,2292.0,,2.0,0.0,-1.39698386192e-09,,144012.0
I03,2023-12-11 18:00:00,-0.0001618769019842,3.62661012332e-11,0.0,9.0,653.1875,1.14690491605e-08,-0.7248053444233,2.170726656914e-05,0.001819927827455,3.136694431305e-06,6493.383209229,151200.0,-2.197921276093e-07,0.5426932339229,-8.940696716309e-08,0.07304733108026,-94.8125,0.08984101766757001,-1.0520438218479999e-08,8.21462788651e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,151200.0
I03,2023-12-11 20:00:00,-0.00016161566600199999,3.6152414395469994e-11,0.0,10.0,719.4375,1.084330881019e-08,-0.20194301397710002,2.3752450942990003e-05,0.001811683643609,5.4985284805299995e-06,6493.360843658001,158400.0,1.117587089539e-08,0.5426162112861,-8.940696716309e-08,0.07305376499397,-167.25,0.09210087938845,-9.750406143553002e-09,8.114623720935001e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,158400.0
I03,2023-12-11 22:00:00,-0.0001613539643586,3.62661012332e-11,0.0,11.0,697.8125,1.2101932665499999e-08,0.3233351091651,2.3074448108670002e-05,0.001803332706913,8.102506399155e-06,6493.340475082,165600.0,-1.527369022369e-07,0.5425396875043,-1.303851604462e-07,0.07305871112000001,-252.81250000000003,0.09195093467408,-1.087045279799e-08,8.196769999800001e-10,0.0,2292.0,,2.0,0.0,-1.396983861923e-09,,165600.0
I06,2023-12-11 00:00:00,0.0005540493875742001,2.933120413218e-11,0.0,0.0,627.5,1.89065018174e-08,2.927767001202,2.0492821931840002e-05,0.0021849391050640004,-1.2557953596120001e-05,6493.555593491,86400.0,-1.3783574104309998e-07,0.8151514872228001,2.160668373108e-07,0.05436882669129,382.75,3.124132623909,-1.768645099739e-08,4.050168705784e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,86400.0
I06,2023-12-11 02:00:00,0.0005542547442019,2.921751729446e-11,0.0,1.0,646.0,2.113088018598e-08,-2.829876569387,2.0992010831830002e-05,0.0021831522462890003,-1.2915581464770002e-05,6493.560112,93600.0,-3.7625432014469996e-07,0.8150127718676,-5.587935447693e-08,0.05437046662246,399.0,3.123732208602,-1.995797418688e-08,4.453756945425e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,93600.0
I06,2023-12-11 04:00:00,0.0005544610321522,2.9103830456729997e-11,0.0,2.0,713.5,2.2176638031699997e-08,-2.302895466234,2.297013998032e-05,0.002177763846703,-1.3642013072970001e-05,6493.57641983,100800.0,-1.415610313416e-07,0.8148523409565,-2.384185791016e-07,0.05437314522546,422.875,3.121910754171,-2.111945113848e-08,5.150214527108e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,100800.0
I06,2023-12-11 06:00:00,0.0005546719767153001,2.887645678129e-11,0.0,3.0,687.125,2.210234922299e-08,-1.779496973386,2.2135674953460002e-05,0.0021789876045660004,-1.470744609833e-05,6493.566778183,108000.0,-1.676380634308e-07,0.8147068332726001,-2.831220626831e-07,0.05437689175866,457.3125,3.123654104869,-2.098087393761e-08,4.853773607725001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,108000.0
I06,2023-12-11 08:00:00,0.0005548819899559,2.8990143619009997e-11,0.0,4.0,688.8125,2.2180923924510003e-08,-1.256810634911,2.2232532501220002e-05,0.0021788206649939997,-1.6767531633380003e-05,6493.553850174,115199.99999999999,-1.564621925354e-07,0.8145389224613,-1.117587089539e-07,0.05438071582652,515.6875,3.126136245288,-2.1008017925410002e-08,5.743096365873e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,115199.99999999999
I06,2023-12-11 10:00:00,0.0005550892092288,2.8990143619009997e-11,0.0,5.0,654.0,2.339240295891e-08,-0.7305429969053,2.133101224899e-05,0.002180842449889,-1.6640871763230004e-05,6493.561393738,122400.0,5.960464477539e-08,0.8144039580281,-4.0978193283079996e-08,0.0543839342463,508.625,3.125004994144,-2.2302357554140003e-08,4.778770483544001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,122400.0
I06,2023-12-11 12:00:00,0.0005553010851145001,2.887645678129e-11,0.0,6.0,624.0625,2.123945613717e-08,-0.2046149563142,2.060458064079e-05,0.0021830683108420004,-1.672655344009e-05,6493.568189621,129600.0,5.960464477539e-08,0.8142370273719,-3.091990947723e-07,0.054388840873530006,514.9375,3.124241821967,-2.0216556386439998e-08,5.414511250413e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,129600.0
I06,2023-12-11 14:00:00,0.0005555152893066001,2.921751729446e-11,0.0,7.0,600.5,2.238807541035e-08,0.32112889996480004,1.9926577806470003e-05,0.002172475797124,-1.343712210655e-05,6493.542161942,136800.0,2.9802322387700004e-08,0.8140882047157,-4.3585896491999995e-07,0.05439218949302,405.31249999999994,3.123647210136,-2.117659637595e-08,5.607376426879e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,136800.0
I06,2023-12-11 16:00:00,0.0005557280965149,2.933120413218e-11,0.0,8.0,593.1875,1.803360831503e-08,0.8463214511768999,1.958757638931e-05,0.002171507920139,-1.2885779142380001e-05,6493.540361404001,144000.0,-3.725290298462e-08,0.8139869649329001,1.341104507446e-07,0.0543981596617,389.9375,3.123561930789,-1.681070023314e-08,4.0858844792030003e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,144000.0
I06,2023-12-11 18:00:00,0.0005559423007071,2.921751729446e-11,0.0,9.0,655.3125,1.859506027318e-08,1.36761751277,2.1703541278840002e-05,0.0021744231926280003,-1.0594725608830002e-05,6493.561672211001,151200.0,2.2351741790770002e-08,0.8138602674498,-1.266598701477e-07,0.054401183513370005,317.4375,3.12739679791,-1.749501445186e-08,3.9573076948930004e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,151200.0
I06,2023-12-11 20:00:00,0.0005561546422541001,2.94448909699e-11,0.0,10.0,648.4375,1.835790753768e-08,1.889638510252,2.143904566765e-05,0.002174026565626,-7.983297109604e-06,6493.577980042,158400.0,-4.0978193283079996e-08,0.8137021084503999,2.495944499969e-07,0.054404738404300004,244.49999999999997,3.130531402719,-1.7315006953830003e-08,5.846672108790001e-10,0.0,2292.0,,2.8,0.0,-1.862645149231e-09,,158400.0
I06,2023-12-11 22:00:00,0.0005563697777689,2.955857780762e-11,0.0,11.0,658.25,1.995654555594e-08,2.414940256595,2.184510231018e-05,0.002174549154006,-7.897615432739e-06,6493.576637268,165600.0,1.117587089539e-07,0.8135961112580001,4.470348358154e-07,0.054407997785779996,242.49999999999997,3.130330918573,-1.89179308649e-08,4.975207237351001e-10,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,165600.0
I09,2023-12-11 00:00:00,0.0007345182821155001,-1.818989403546e-11,0.0,0.0,206.37500000000003,3.3944271058000003e-09,-2.322403979139,6.981194019318e-06,0.002245635609142,2.0388513803480002e-05,6493.392786026,86400.0,2.2351741790770002e-08,0.1778598157981,-1.564621925354e-07,0.5006291282298,-544.0,3.121142074107,-2.871548182937e-09,1.05290100041e-09,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,86400.0
I09,2023-12-11 02:00:00,0.0007343874312937001,-1.818989403546e-11,0.0,1.0,228.375,3.4172852007880004e-09,-1.796119333248,7.636845111847e-06,0.002244578907266,2.1081417799e-05,6493.399951935,93600.0,2.2724270820619997e-07,0.17783718006670002,-1.192092895508e-07,0.5006366461658,-566.625,3.119915790341,-2.9558374082070002e-09,1.1343329638070002e-09,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,93600.0
I09,2023-12-11 04:00:00,0.0007342537865043001,-1.830358087318e-11,0.0,2.0,228.0625,3.388712582052e-09,-1.269705834996,7.614493370055999e-06,0.00224466540385,2.22772359848e-05,6493.40728569,100800.0,2.123415470123e-07,0.1778144858185,5.960464477539e-08,0.5006450784256,-599.6875,3.11855820529,-2.9529801463330003e-09,1.210764718925e-09,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,100800.0
I09,2023-12-11 06:00:00,0.0007341215386987,-1.84172677109e-11,0.0,3.0,250.375,3.3944271058000003e-09,-0.7454378787312,8.311122655869e-06,0.002243391238153,2.2042542696e-05,6493.402069092001,108000.0,1.4528632163999998e-07,0.1777927600221,5.587935447693e-08,0.5006540227068,-591.0625,3.119344861691,-2.91869300385e-09,1.2371943912550001e-09,0.0,2292.0,,2.8,0.0,-1.862645149231e-09,,108000.0
I09,2023-12-11 08:00:00,0.0007339869625866,-1.8530954548619997e-11,0.0,4.0,290.1875,3.528718413857e-09,-0.2213476889569,9.454786777496e-06,0.002240103553049,2.250075340271e-05,6493.392513275,115199.99999999999,1.3783574104309998e-07,0.1777719807337,1.3783574104309998e-07,0.5006625178721,-605.875,3.120311417518,-2.985838657879e-09,1.219336504545e-09,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,115199.99999999999
I09,2023-12-11 10:00:00,0.000733852852136,-1.85309545486e-11,0.0,5.0,298.0,3.4572868670200004e-09,0.30351089707600004,9.670853614809999e-06,0.00224376702681,2.1398067474400003e-05,6493.40146828,122400.0,1.30385160446e-07,0.177750525577,1.60187482834e-07,0.5006712427150001,-567.25,3.12051009057,-2.9901245506900004e-09,1.21612208494e-09,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,122412.00000000001
I09,2023-12-11 12:00:00,0.000733719207346,-1.84172677109e-11,0.0,6.0,276.125,3.4501437123300003e-09,0.8292237497320001,9.02265310287e-06,0.0022425296483600003,2.13421881199e-05,6493.39690208,129600.0,1.04308128357e-07,0.17772953124000002,2.27242708206e-07,0.5006801474979999,-564.5625,3.11985218705,-2.9429797297800005e-09,1.1989785137e-09,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,129612.0
I09,2023-12-11 14:00:00,0.000733587890863,-1.83035808732e-11,0.0,7.0,249.00000000000003,3.3901412129900005e-09,1.35574713654,8.0019235611e-06,0.0022412752732599997,2.0422041416200004e-05,6493.388420099999,136800.0,-1.34110450745e-07,0.17771068446600002,2.0116567611699998e-07,0.500689123963,-536.9375,3.11838411804,-2.8329751476400003e-09,1.10576034507e-09,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,136812.0
I09,2023-12-11 16:00:00,0.000733453314751,-1.85309545486e-11,0.0,8.0,244.31250000000003,3.34585365395e-09,1.87985945295,7.82310962677e-06,0.00224099541083,2.10516154766e-05,6493.393571850001,144000.0,-1.41561031342e-07,0.177691369559,4.842877388e-08,0.500696576068,-559.9375,3.11932825611,-2.83726104045e-09,1.04218626838e-09,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,144012.0
I09,2023-12-11 18:00:00,0.000733321066946,-1.85309545486e-11,0.0,9.0,170.375,3.17870383435e-09,2.40185819067,5.44637441635e-06,0.002236948465,2.23554670811e-05,6493.41272545,151200.0,-1.9744038581799999e-07,0.177670383999,-2.60770320892e-08,0.500704284183,-604.5,3.12238337911,-2.7858303267300005e-09,1.0625442592300002e-09,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,151212.0
I09,2023-12-11 20:00:00,0.000733189284801,-1.85309545486e-11,0.0,10.0,108.625,2.9429797297800005e-09,2.92541924297,3.69921326637e-06,0.0022317307302699998,2.1595507860200003e-05,6493.42765045,158400.0,-1.34110450745e-07,0.177649938256,-1.7881393432599998e-07,0.50071263452,-578.5625,3.12387035049,-2.65868217336e-09,1.0879024583600002e-09,0.0,2292.0,,2.0,0.0,-1.8626451492300002e-09,,158412.0
I09,2023-12-11 22:00:00,0.0007330551743507,-1.8530954548619997e-11,0.0,11.0,86.0,2.831546516707e-09,-2.833243991756,3.047287464142e-06,0.002238267334178,2.3722648620610002e-05,6493.4116001130005,165600.0,1.229345798492e-07,0.1776318024604,-1.0430812835689999e-07,0.5007217572768,-646.0625,3.124394025426,-2.4129576522290003e-09,1.0768305686010001e-09,0.0,2292.0,,2.0,0.0,-1.862645149231e-09,,165600.0
I10,2023-12-11 00:00:00,-0.000817107502371,-9.64064383879e-11,0.0,0.0,831.8125,-1.66721230323e-09,-0.904437858519,2.71499156952e-05,0.000775866908953,1.25356018543e-05,6493.52388,86400.0,-2.16066837311e-07,-2.93179377538,1.4528632163999998e-07,0.0786312703709,-385.375,-0.16931382581200002,2.6958265777100004e-09,-7.325305128360001e-10,0.0,2292.0,,2.0,0.0,-3.25962901115e-09,,86412.0
I10,2023-12-11 02:00:00,-0.000817799475044,-9.64064383879e-11,0.0,1.0,869.75,-1.5429214117300002e-09,-0.38306193769,2.80886888504e-05,0.000773339765146,1.20364129543e-05,6493.51452255,93600.0,-1.8998980522199998e-07,-2.93177044769,1.37835741043e-07,0.0786262101373,-367.5,-0.16570142757,2.66296806617e-09,-7.3967366752e-10,0.0,2292.0,,2.0,0.0,-3.25962901115e-09,,93612.0
I10,2023-12-11 04:00:00,-0.0008184951730070001,-9.64064383879e-11,0.0,2.0,816.75,-2.65868217336e-09,0.143280129198,2.6542693376500002e-05,0.000782730639912,9.52929258347e-06,6493.53748512,100800.0,-1.04308128357e-07,-2.9317521144,-2.23517417908e-08,0.0786217570146,-282.5625,-0.16705369637700002,3.60586448444e-09,-7.12172521987e-10,0.0,2292.0,,2.0,0.0,-3.25962901115e-09,,100811.99999999999
