GPS TOW [s],North,East,Up
123214,2815215.88299186,517186.678681848,5680780.49271075
123215,2815216.74241101,517165.689435596,5680751.88268132
123216,2815216.75337046,517165.679707361,5680751.87984847
123217,2815216.74449031,517165.678902185,5680751.87559134
123218,2815216.74474342,517165.682257178,5680751.87038372
123219,2815216.74935571,517165.685515517,5680751.87382627
123220,2815216.75389677,517165.686747959,5680751.86825138
123221,2815216.76069994,517165.689039139,5680751.88940468
123222,2815216.76873545,517165.696485477,5680751.89604965
123223,2815216.75702286,517165.709189618,5680751.88036346
123224,2815216.77283847,517165.718663012,5680751.90427153
123225,2815216.7853502,517165.711349178,5680751.92102962
123226,2815216.77546878,517165.708689344,5680751.90983441
123227,2815216.79056829,517165.704904753,5680751.91704134
123228,2815216.77797758,517165.703168408,5680751.89794562
123229,2815216.79415671,517165.703847823,5680751.91496316
123230,2815216.80198362,517165.705190037,5680751.92279446
123231,2815216.8090896,517165.702127541,5680751.92699583
123232,2815216.8115723,517165.704900954,5680751.93430528
123233,2815216.81347235,517165.701215245,5680751.93817846
123235,2815216.81134432,517165.710856434,5680751.92667649
123236,2815216.82726968,517165.700583681,5680751.92848596
123237,2815216.82385026,517165.692777127,5680751.9179585
123238,2815216.83356817,517165.697280532,5680751.94068956
123239,2815216.83489687,517165.702138261,5680751.92354332
123240,2815216.8403433,517165.69335076,5680751.93194491
123241,2815216.84310101,517165.704536793,5680751.93040875
123242,2815216.8407098,517165.701210633,5680751.93189078
123243,2815216.83811686,517165.702051261,5680751.92059
123244,2815216.84897588,517165.703158717,5680751.92850518
123245,2815216.85139445,517165.70075231,5680751.93734938
123246,2815216.84676688,517165.702031439,5680751.93528208
123247,2815216.85474095,517165.712350331,5680751.94232405
123248,2815216.85090196,517165.710892811,5680751.93831187
123249,2815216.85868589,517165.712536931,5680751.94762647
123250,2815216.86286157,517165.728344907,5680751.93963036
123251,2815216.85184654,517165.7347797,5680751.92101228
123252,2815216.86352032,517165.738916751,5680751.93332187
123253,2815216.86182169,517165.743800503,5680751.9340727
123254,2815216.86913984,517165.745715083,5680751.94539867
123255,2815216.88431437,517165.755878968,5680751.96819744
123256,2815216.87827172,517165.758324243,5680751.95964948
123257,2815216.88687805,517165.760682522,5680751.95058277
123258,2815216.88935742,517165.759282971,5680751.9625304
123259,2815216.88344677,517165.754582258,5680751.94584618
123260,2815216.88276845,517165.758428699,5680751.95483685
123261,2815216.89444671,517165.757581803,5680751.96988288
123262,2815216.88980112,517165.7596738,5680751.95322655
123263,2815216.91574409,517165.743261506,5680751.92175684
123264,2815217.28880271,517165.607420179,5680751.7587589
123265,2815218.02364613,517165.313476873,5680751.36601093
123266,2815219.14560694,517164.835774887,5680750.86556323
123267,2815220.67357096,517163.970899188,5680750.2307415
123268,2815222.51396323,517162.385679944,5680749.44153425
123269,2815224.45616097,517159.878368723,5680748.60328471
123270,2815226.7220605,517156.46998135,5680747.73286851
123271,2815229.22798457,517152.210951754,5680746.75174805
123272,2815231.66501031,517147.700659861,5680745.87062015
123273,2815233.74600258,517143.422596113,5680745.16738092
123274,2815235.43012612,517139.097440396,5680744.63071812
123275,2815236.68834596,517135.084673756,5680744.27735113
123276,2815237.58439564,517131.146995492,5680744.05095255
123277,2815238.09125417,517127.515684904,5680744.13689088
123278,2815238.11945436,517124.35843649,5680744.40917462
123279,2815237.58607558,517121.663805763,5680744.97942315
123280,2815236.33058505,517119.239055083,5680745.86819013
123281,2815234.24361502,517117.241920319,5680747.15381095
123282,2815231.30397851,517115.832618662,5680748.90356994
123283,2815227.54686988,517115.003772556,5680751.09840678
123284,2815223.3209153,517114.42729279,5680753.48282852
123285,2815218.93526235,517113.963999194,5680755.91951103
123286,2815215.1858901,517113.91309443,5680757.93362919
123287,2815212.51536273,517114.225740076,5680759.29461463
123288,2815210.91595983,517114.586573629,5680760.09691317
123289,2815209.69715759,517114.930111686,5680760.69732761
123290,2815207.97608724,517115.559589108,5680761.52730365
123291,2815205.3347674,517117.11691446,5680762.78051289
123292,2815202.04860357,517120.171954979,5680764.26555115
123293,2815198.71928786,517125.098798793,5680765.63381994
123294,2815196.01714068,517131.916014758,5680766.66001017
123295,2815193.13639859,517140.000331792,5680767.71129538
123296,2815189.60676565,517149.150792403,5680769.02882169
123297,2815185.34844538,517159.040123287,5680770.6250378
123298,2815180.58501603,517169.169174775,5680772.49643151
123299,2815175.33200404,517179.042241517,5680774.62916301
123300,2815169.73935248,517188.440748733,5680776.93602741
123301,2815163.69204074,517197.321527046,5680779.47621605
123302,2815157.23157192,517205.698660916,5680782.3014193
123303,2815150.7099856,517213.27620933,5680785.07662657
123304,2815144.77573749,517219.788038998,5680787.60627506
123305,2815139.55746198,517225.388049607,5680789.82558558
123306,2815135.12973341,517230.152746331,5680791.72095726
123307,2815131.41435302,517234.398349452,5680793.4202344
123308,2815127.91569242,517238.74421404,5680794.99545771
123309,2815124.66808036,517243.519659402,5680796.27947598
123310,2815122.08059333,517248.827884992,5680797.31682512
123311,2815120.42149439,517254.823623529,5680797.79129455
123312,2815119.99621545,517261.238502227,5680797.51374975
123313,2815121.1451105,517267.339795386,5680796.57056166
123314,2815123.28898451,517272.791281632,5680795.05655737
123315,2815125.6125449,517278.189428781,5680793.57119987
123316,2815127.75096598,517284.372613836,5680792.03201028
123317,2815129.64454116,517291.745527848,5680789.97789493
123318,2815131.82605778,517300.587080371,5680787.82231956
123319,2815134.06236588,517310.704909582,5680785.53503651
123320,2815136.33802642,517321.893312438,5680783.26603683
123321,2815138.56543751,517333.862257203,5680780.99454748
123322,2815140.76203751,517346.360371751,5680778.69464229
123323,2815143.1646954,517359.145344469,5680776.41736993
123324,2815146.31665391,517371.895321047,5680773.82365786
123325,2815150.56600833,517384.187564912,5680770.82332665
123326,2815156.11478652,517396.023417706,5680767.14541072
123327,2815162.75859744,517407.586945458,5680763.03394154
123328,2815169.8746748,517419.119999786,5680758.71339461
123329,2815177.26324922,517430.628122027,5680754.19050137
123330,2815184.80435608,517442.165530168,5680749.60775941
123331,2815192.41377498,517453.681696672,5680744.98788674
123332,2815199.99595854,517465.180710356,5680740.44559385
123333,2815207.54724142,517476.735582441,5680735.91392853
123334,2815215.18049785,517488.232007586,5680731.46858741
123335,2815222.80908795,517499.587705983,5680727.11682636
123336,2815230.4974173,517510.76616121,5680722.78769477
123337,2815238.31236068,517521.737269543,5680718.43496184
123338,2815246.30363701,517532.495261378,5680714.13125319
123339,2815254.35385851,517542.869956422,5680709.90965113
123340,2815262.41446159,517552.819590225,5680705.70531543
123341,2815270.46199156,517562.384044265,5680701.57171415
123342,2815278.40355259,517571.610093851,5680697.45836082
123343,2815286.16505905,517580.492525357,5680693.46189312
123344,2815293.61127156,517588.790268247,5680689.65875021
123345,2815300.59364378,517596.339543173,5680686.09302188
123346,2815306.93621971,517602.998438598,5680682.85694563
123347,2815312.37875459,517608.63379923,5680680.10380842
123348,2815316.94608608,517613.231028798,5680677.80341002
123349,2815320.78816004,517617.036205466,5680675.84883549
123350,2815323.95305016,517620.127228607,5680674.2460106
123351,2815326.4276035,517622.670778789,5680672.89137331
123352,2815328.54618861,517624.708495554,5680671.83922622
123353,2815330.35571863,517626.463861773,5680670.93967998
123354,2815332.11953659,517628.309012246,5680669.88766517
123355,2815334.47813853,517630.551485951,5680668.73638137
123356,2815337.25789422,517633.183647732,5680667.30046152
123357,2815340.54421885,517636.240666505,5680665.66054566
123358,2815344.56624188,517639.905013188,5680663.65637632
123359,2815349.3655236,517644.083189134,5680661.30617866
123360,2815354.66978769,517648.635664749,5680658.66847289
123361,2815360.25290832,517653.405322722,5680655.84105996
123362,2815365.92688547,517658.219788428,5680652.92864925
123364,2815377.59500232,517668.1732737,5680646.98141969
123365,2815383.39270247,517673.262347505,5680644.0637525
123366,2815389.3173695,517678.728179836,5680641.14827958
123367,2815395.3817716,517684.596942417,5680638.02580155
123368,2815401.60147771,517690.686665613,5680634.77792003
123369,2815408.14933894,517696.937353787,5680631.29455407
123370,2815415.20782518,517703.304705651,5680627.50777737
123371,2815422.88049531,517709.706094638,5680623.47001987
123372,2815430.96751285,517716.288983548,5680619.24244606
123373,2815439.38304038,517723.095765016,5680614.90192232
123374,2815448.02156409,517730.11898769,5680610.44323466
123375,2815456.94567444,517737.275038238,5680605.90807515
123376,2815466.18104468,517744.527939503,5680601.4982354
123377,2815475.48922192,517751.549933126,5680597.21982565
123378,2815484.71192841,517758.396814777,5680592.81055008
123379,2815493.77417427,517764.871878034,5680588.45069509
123380,2815502.90036797,517771.055686216,5680584.13856285
123381,2815512.47885676,517776.699035618,5680579.72381358
123382,2815522.48956281,517781.701270157,5680575.20133171
123383,2815532.45768598,517785.937872228,5680570.76008274
123384,2815542.02200458,517789.260496551,5680566.56976367
123385,2815551.46783598,517791.794360205,5680562.53702303
123386,2815560.41743337,517793.969726655,5680558.67877923
123387,2815568.70054528,517796.275109128,5680555.14056297
123388,2815576.768258,517799.293248411,5680551.56751258
123389,2815584.32982645,517803.024145271,5680548.16924402
123390,2815591.04263739,517807.211707291,5680545.03123957
123391,2815597.10340421,517811.675113433,5680542.20994751
123392,2815602.28729346,517816.108620078,5680539.65879121
123393,2815606.44474649,517819.927435895,5680537.62554443
123394,2815609.61936357,517823.01126035,5680536.06885481
123396,2815614.03374844,517827.188294831,5680533.79740753
123397,2815615.73889793,517828.62640597,5680532.89034535
123398,2815617.14167479,517829.709994762,5680532.14852514
123399,2815617.95869816,517830.284965018,5680531.73203113
123400,2815618.21798506,517830.470230617,5680531.583897
123401,2815618.31956089,517830.544599661,5680531.53251058
123402,2815618.39495978,517830.60440387,5680531.48398224
123403,2815618.64843987,517830.777726813,5680531.36400565
123404,2815618.83203451,517830.90826448,5680531.25883317
123405,2815618.85060119,517830.904755408,5680531.26932998
123406,2815618.85804088,517830.907625483,5680531.26668146
123408,2815618.95428131,517830.973204362,5680531.23485655
123409,2815619.38375143,517831.267297683,5680530.9988051
123410,2815620.59617173,517832.018277551,5680530.36653558
123411,2815622.90758656,517833.392600791,5680529.15083806
123412,2815626.40000008,517835.500847518,5680527.28575175
123413,2815630.70445856,517838.429998174,5680524.98246443
123414,2815635.10721736,517842.376652666,5680522.53455579
123415,2815639.13155106,517847.450961008,5680520.10255943
123416,2815642.4063451,517853.526030143,5680517.89205005
123417,2815644.46243612,517860.156774451,5680516.32767971
123418,2815645.04893914,517866.923759078,5680515.30551224
123419,2815644.39347945,517873.403476157,5680515.08508092
123420,2815642.53151644,517879.331978704,5680515.67372468
123421,2815639.48941928,517884.286676492,5680516.83409392
123422,2815635.51035808,517888.19679457,5680518.59251506
123423,2815630.77652784,517891.312298114,5680520.66109124
123424,2815625.48629034,517894.619730366,5680522.85026007
123425,2815619.63417343,517899.095864783,5680525.06918836
123426,2815613.65221447,517905.268383865,5680527.17618377
123427,2815607.71521288,517913.363950881,5680529.15379462
123428,2815601.50424059,517923.11859048,5680530.96908844
123429,2815594.82779167,517934.302464157,5680532.80346462
123430,2815587.5936568,517946.608027095,5680534.63573522
123431,2815580.1047964,517959.692993294,5680536.55594473
123432,2815572.556239,517973.198055294,5680538.90578911
123433,2815565.21027058,517986.831815327,5680541.61841909
123434,2815558.42213272,518000.926851703,5680544.23350183
123435,2815552.35037523,518016.049363636,5680546.48599541
123436,2815546.81550212,518032.373741352,5680548.35753015
123437,2815541.99890788,518049.620279871,5680550.06702016
123438,2815538.06443112,518067.12644506,5680551.63331946
123439,2815534.94596323,518084.581525535,5680552.79470015
123440,2815532.51199154,518101.900559422,5680553.82512073
123441,2815530.8664031,518119.213787257,5680554.51077011
123442,2815529.91699263,518136.601907926,5680554.84526935
123443,2815529.7767688,518153.997981855,5680554.79856961
123444,2815530.29337872,518171.314207461,5680554.43154958
123445,2815531.71107674,518188.403610406,5680553.97037418
123446,2815532.6554334,518205.436812585,5680553.03480221
123447,2815534.27559979,518222.442710843,5680552.11440073
123448,2815536.07158465,518239.42884428,5680551.07198288
123449,2815538.03514847,518256.37507772,5680550.01433278
123450,2815539.97110165,518273.32945264,5680548.89006944
123451,2815541.93194949,518290.303113314,5680547.79790523
123452,2815544.93461514,518330.672751194,5680553.28291434
123453,2815547.00672232,518347.675252605,5680552.15430278
123454,2815549.08814653,518364.690590022,5680551.00426452
123455,2815551.14067066,518381.722236533,5680549.88329646
123456,2815553.14278263,518398.75599462,5680548.80245975
123457,2815555.04364589,518415.777400446,5680547.79128441
123458,2815556.75868578,518432.752659194,5680546.90050598
123459,2815558.05476135,518449.702712215,5680546.21972363
123460,2815558.55078737,518466.587854538,5680545.85489313
123461,2815558.00813657,518483.379663364,5680546.02383193
123462,2815556.44094726,518500.147193475,5680546.60412455
123463,2815553.81689766,518516.822197924,5680547.73525148
123464,2815550.19511856,518533.264145742,5680549.37390138
123465,2815545.71207632,518549.421294623,5680551.48889968
123466,2815542.95626233,518568.19130868,5680561.95338692
123467,2815536.85419641,518583.915796874,5680564.91109311
123468,2815529.91803781,518599.388386208,5680568.27156592
123469,2815522.39067789,518614.591876713,5680571.97444543
123470,2815514.3112631,518629.440020138,5680576.01349364
123471,2815505.58975511,518643.857048059,5680580.35223861
123472,2815496.16944599,518657.832606383,5680584.95135718
123473,2815486.12599208,518671.369154925,5680589.78541874
123474,2815475.53706919,518684.375379327,5680594.81206914
123475,2815464.42142741,518696.753966913,5680600.00774906
123476,2815452.96904962,518708.501670097,5680605.31208739
123477,2815441.36910511,518719.809534837,5680610.52768557
123478,2815429.77464655,518730.658499651,5680615.65098492
123479,2815418.32883625,518740.827560823,5680620.63162316
123480,2815407.16976007,518750.247854516,5680625.48103821
123481,2815396.61034189,518758.807133955,5680630.03437101
123482,2815386.83228419,518766.574534692,5680634.24445188
123483,2815378.08287154,518773.847447882,5680637.90305799
123484,2815370.72950507,518781.210554177,5680640.88358712
123485,2815365.20205773,518788.986256972,5680642.95938605
123486,2815361.44148109,518797.500196242,5680644.08795681
123487,2815359.84375615,518806.958662743,5680644.18612727
123488,2815360.67416096,518816.655977402,5680643.36549997
123489,2815363.56422151,518825.995250185,5680641.65214222
123490,2815366.99451311,518835.167408203,5680639.89409698
123491,2815369.8557313,518844.386951035,5680638.36393831
123492,2815371.41255928,518853.547140794,5680637.38855176
123493,2815371.28027495,518862.447603766,5680637.34178828
123494,2815369.75814041,518870.749659468,5680637.73458184
123495,2815367.14243728,518877.891941392,5680638.65620644
123496,2815363.91306174,518883.80796838,5680639.86712052
123497,2815360.48153516,518888.727141048,5680641.24707227
123498,2815356.86271583,518893.386855025,5680642.71732535
123499,2815353.04113576,518898.112116987,5680644.19572557
123500,2815349.05528834,518902.720634567,5680645.68000335
123501,2815345.07702217,518906.482498223,5680647.24829031
123502,2815341.10740851,518908.819687895,5680648.95547183
123503,2815337.30645355,518909.546589713,5680650.8030197
123504,2815333.90988694,518908.678875463,5680652.57678301
123505,2815331.19434694,518906.27439458,5680654.28074116
123506,2815329.22162702,518902.562576001,5680655.71330602
123507,2815327.64355162,518897.578867458,5680657.09396601
123508,2815326.31559505,518891.3881593,5680658.44832557
123509,2815324.84216486,518884.326759258,5680660.11197799
123510,2815322.9363664,518876.567521008,5680662.1589254
123511,2815320.43603971,518868.192183971,5680664.60323531
123512,2815317.40660644,518859.242773805,5680667.33358819
123513,2815314.16076968,518849.583181137,5680670.16708287
123514,2815310.77955968,518839.16260381,5680672.95981288
123515,2815307.48864131,518828.159583238,5680675.58078556
123516,2815304.62175197,518817.223164513,5680677.81418664
123517,2815302.22328327,518806.826927872,5680679.58168289
123518,2815300.24552523,518797.003639737,5680680.98610273
123519,2815298.62923804,518787.569433509,5680682.06659528
123520,2815297.27599343,518778.501440539,5680682.89676393
123521,2815296.09644961,518769.822511817,5680683.65544409
123522,2815294.83324758,518761.647344647,5680684.54988929
123523,2815293.41279471,518754.780518236,5680685.56332166
123524,2815292.24075839,518750.318025723,5680686.3735894
123525,2815291.52840024,518748.085564769,5680686.8330695
123526,2815291.23282446,518747.201168167,5680687.04343535
123527,2815290.92350989,518746.329702823,5680687.2415767
123528,2815290.08839824,518744.11497786,5680687.80986401
123529,2815288.58430352,518740.381448727,5680688.79312322
123530,2815286.96128322,518735.384704761,5680689.92170145
123531,2815286.06035646,518729.816316686,5680690.78239224
123532,2815286.04787221,518724.594942969,5680691.1480563
123533,2815286.57653012,518720.323406369,5680691.22871372
123534,2815287.16536279,518717.001395955,5680691.18930411
123535,2815287.62004065,518714.591620801,5680691.16030926
123536,2815287.99217651,518712.413535206,5680691.13565734
123537,2815288.38413166,518709.854443842,5680691.13940398
123538,2815288.70461838,518706.410596024,5680691.22999549
123539,2815288.74997281,518701.588862365,5680691.52723604
123540,2815288.33668194,518695.154765838,5680692.09094457
123541,2815287.54109961,518687.164763323,5680692.93061105
123542,2815286.44331562,518677.664128795,5680694.0090771
123543,2815285.02431608,518666.908804023,5680695.36995964
123544,2815283.42911179,518655.173416895,5680696.90452295
123545,2815281.70966803,518642.826266888,5680698.66584515
123546,2815279.85635188,518630.193409633,5680700.6125618
123547,2815277.90519539,518617.542749695,5680702.61745388
123548,2815275.58920483,518604.966265319,5680704.80188965
