GPS TOW [s],North,East,Up
123549,2815272.70286271,518592.517219309,5680707.20367703
123550,2815269.00649043,518580.333847097,5680710.02351159
123551,2815264.45853322,518568.495759771,5680713.17949475
123552,2815259.0468366,518557.113390596,5680716.68953769
123553,2815252.8635171,518546.228149975,5680720.52492787
123554,2815245.98862877,518535.813170199,5680724.62213721
123555,2815238.50425237,518525.976450674,5680728.95676733
123556,2815230.84747762,518517.119669316,5680733.29613696
123557,2815223.41765354,518509.16730461,5680737.40337845
123558,2815216.19468565,518501.642215257,5680741.42630181
123559,2815208.98657067,518494.462323931,5680745.42122904
123560,2815201.84739232,518487.576213471,5680749.31592964
123561,2815194.86154103,518480.909737217,5680753.13297482
123562,2815188.05362936,518474.472918313,5680756.86392196
123563,2815181.47949623,518468.337615923,5680760.47873357
123564,2815175.20197691,518462.62868427,5680763.8659367
123565,2815169.40690559,518457.450341103,5680767.02944514
123566,2815164.11670254,518452.759457074,5680769.89541838
123567,2815159.26453063,518448.458102456,5680772.54791083
123568,2815154.15612418,518444.000703183,5680775.3332403
123569,2815148.53803843,518439.260735455,5680778.4068896
123570,2815142.36171748,518434.289146296,5680781.83030248
123571,2815135.65661346,518429.216775266,5680785.48289353
123572,2815128.76358209,518424.199403226,5680789.23926272
123573,2815121.9692901,518419.161259846,5680793.05235185
123574,2815115.26896561,518413.799341258,5680796.81612682
123575,2815108.52931077,518408.159712122,5680800.58685045
123576,2815101.70495167,518402.219468283,5680804.41849185
123577,2815094.65179898,518395.996983565,5680808.31377813
123578,2815087.4063749,518389.516980217,5680812.32695107
123579,2815079.90800296,518382.823758902,5680816.4795876
123580,2815072.09220746,518375.884430951,5680820.78282444
123581,2815063.91211421,518368.713949038,5680825.29231673
123582,2815055.36681552,518361.326084325,5680829.92354171
123583,2815046.51257672,518353.846248003,5680834.78277673
123584,2815037.36747742,518346.241876723,5680839.7887724
123585,2815028.02425946,518338.559298472,5680844.87511368
123586,2815018.58831124,518330.86489632,5680850.05952722
123587,2815009.05569382,518323.219910007,5680855.29957359
123588,2814999.41462135,518315.721896681,5680860.60806214
123589,2814989.56130461,518308.445455719,5680865.98281198
123590,2814979.49089426,518301.469218763,5680871.50157414
123591,2814969.22983018,518294.772991463,5680877.07785698
123592,2814958.74448286,518288.421612075,5680882.69595025
123593,2814948.07215892,518282.397328523,5680888.38205852
123594,2814937.24199898,518276.714544445,5680894.1268177
123595,2814926.25374821,518271.36861863,5680899.92094157
123596,2814915.15310741,518266.282746407,5680905.71211886
123597,2814904.11165905,518261.366934702,5680911.46275018
123598,2814893.11479095,518256.584754993,5680917.12748825
123599,2814882.21944247,518251.988493985,5680922.69945194
123600,2814871.73848567,518247.614840865,5680928.0421694
123601,2814862.08541136,518243.648830037,5680933.05352819
123602,2814853.194849,518240.045263408,5680937.6426308
123603,2814845.08040405,518236.758667464,5680941.79870225
123604,2814837.61631226,518233.715224618,5680945.66454078
123605,2814829.99501724,518230.730669706,5680949.57345587
123606,2814821.71922927,518227.580239913,5680953.82099041
123607,2814812.69912057,518224.179099096,5680958.41990552
123608,2814803.00931337,518220.479188391,5680963.3342209
123609,2814793.39519849,518216.774109802,5680968.22333119
123610,2814784.33715522,518213.363171269,5680972.81991834
123611,2814775.92380374,518210.112011766,5680977.05956544
123612,2814768.25138496,518207.074160947,5680980.97869994
123613,2814761.33449815,518204.306082685,5680984.53751068
123614,2814755.17345766,518201.814057392,5680987.69419352
123615,2814749.89051658,518199.660181669,5680990.43892275
123616,2814745.52851406,518197.869365526,5680992.672086
123617,2814742.13746036,518196.429741491,5680994.41780358
123618,2814739.64744593,518195.382700262,5680995.72534312
123619,2814738.04671268,518194.715109291,5680996.5649504
123620,2814737.31437408,518194.41405247,5680996.97009176
123621,2814737.04308708,518194.307721592,5680997.11220077
123622,2814736.87568404,518194.236967422,5680997.23256366
123623,2814736.77274888,518194.196384429,5680997.30300126
123624,2814736.55550893,518194.104310057,5680997.43278331
123625,2814736.264674,518193.980542695,5680997.60801602
123626,2814736.03402633,518193.891569885,5680997.71826352
123627,2814736.03030231,518193.890781337,5680997.74998087
123628,2814736.03022376,518193.888960153,5680997.7814794
123629,2814736.03190497,518193.895045442,5680997.81446286
123630,2814736.02228279,518193.895571885,5680997.83348889
123631,2814736.02432404,518193.895051308,5680997.86572564
123632,2814736.02097085,518193.8968526,5680997.88649453
123633,2814736.00997167,518193.893176165,5680997.89531804
123634,2814736.01277251,518193.895230849,5680997.94020158
123635,2814736.01006916,518193.897851025,5680997.96361853
123636,2814736.0117095,518193.899886809,5680998.00349241
123637,2814736.00654466,518193.900454801,5680998.03146439
123638,2814736.00349121,518193.902052267,5680998.06528831
123639,2814735.97288014,518193.897127179,5680998.09966891
123640,2814735.53519705,518193.709661711,5680998.32954306
123641,2814734.37175875,518193.215381317,5680998.97037357
123642,2814732.49596831,518192.335301654,5680999.94341585
123643,2814730.14769476,518190.945478074,5681001.21474608
123644,2814727.8889122,518189.034471726,5681002.46655841
123645,2814725.88611687,518186.790157622,5681003.66433086
123646,2814723.82529624,518183.750122518,5681004.89520776
123647,2814722.21607095,518179.916540521,5681005.94722357
123648,2814721.55261328,518175.34776479,5681006.65558011
123649,2814721.87236376,518170.235573877,5681006.95742627
123650,2814723.29591658,518164.315144367,5681006.64300424
123651,2814725.82523163,518157.541078942,5681005.82592544
123652,2814728.96290605,518149.8771977,5681004.67215574
123653,2814732.29745465,518141.390093229,5681003.43389367
123654,2814735.31231613,518132.230728955,5681002.4568208
123655,2814737.4267112,518122.571489131,5681001.85511134
123656,2814738.25086681,518112.468441061,5681001.96149731
123657,2814737.89642438,518101.934865075,5681002.83625109
123658,2814736.57720153,518091.197250518,5681004.06203883
123659,2814734.83832732,518080.390797337,5681005.54728468
123660,2814733.04555915,518069.49212175,5681007.04377599
123661,2814731.65246166,518058.577434403,5681008.34669621
123662,2814731.00899704,518047.819951253,5681009.18849932
123663,2814731.19498038,518037.233976118,5681009.49227945
123664,2814732.07757952,518027.007001272,5681009.33765766
123665,2814733.51836757,518017.474504467,5681008.75730652
123666,2814735.44000436,518008.672439413,5681007.94563937
123667,2814737.8657384,517999.961144158,5681006.8543056
123668,2814740.85140494,517990.791164582,5681005.28282923
123669,2814744.48431875,517981.052283505,5681003.45686323
123670,2814748.58494232,517970.791515098,5681001.37785263
123671,2814753.02979335,517960.173735283,5680999.15436963
123672,2814757.83162072,517949.304770579,5680996.83004627
123673,2814762.93956873,517938.230128832,5680994.24517697
123674,2814768.3211842,517927.104878865,5680991.48736183
123675,2814773.9223638,517916.102819272,5680988.67225309
123676,2814779.73314346,517905.221319497,5680985.67584383
123677,2814785.87071489,517894.395623482,5680982.52444536
123678,2814792.29674919,517883.614128721,5680979.23932839
123679,2814799.03811812,517872.935976042,5680975.73293064
123680,2814806.08969264,517862.359436126,5680972.09676377
123681,2814813.30042679,517851.829038109,5680968.37025845
123682,2814820.70231194,517841.444567302,5680964.52337756
123683,2814828.26526894,517831.240413734,5680960.54127408
123684,2814835.90409164,517821.324314043,5680956.57114286
123685,2814843.51007419,517811.900398964,5680952.57723915
123686,2814851.13948784,517802.97731852,5680948.57624957
123687,2814858.65361819,517794.596578201,5680944.60517654
123688,2814865.95280225,517786.769357532,5680940.73036038
123689,2814873.20699189,517779.292341773,5680936.97428728
123690,2814880.86310042,517771.495225484,5680932.79169733
123691,2814890.46330726,517756.284771063,5680947.72940959
123692,2814899.74490639,517746.749938272,5680945.85491294
123693,2814909.51331006,517738.354826833,5680940.59403082
123694,2814919.67823723,517730.05561669,5680935.08232525
123695,2814930.12955158,517722.003806988,5680929.44164946
123696,2814940.77248808,517714.347767287,5680923.7620217
123697,2814951.24282043,517707.09562529,5680918.09296124
123698,2814961.52781647,517700.153240419,5680912.52189351
123699,2814971.49450735,517693.319753627,5680907.03831483
123700,2814981.1705772,517686.529997198,5680901.84088214
123701,2814990.39251129,517679.768334953,5680896.78960957
123702,2814998.94199007,517672.93866237,5680892.19190036
123703,2815006.41782271,517665.98581187,5680888.21045958
123704,2815012.7677227,517659.036627421,5680884.86947463
123705,2815018.30325043,517652.273435872,5680881.95687686
123706,2815023.24835706,517645.730251222,5680879.35074215
123707,2815027.60383905,517639.452982266,5680877.15138044
123708,2815031.8112703,517632.894331294,5680874.92457215
123709,2815036.24388897,517625.539430054,5680872.68202564
123710,2815040.69697078,517617.777171305,5680870.52785868
123711,2815044.85814691,517609.931915252,5680868.51890094
123712,2815048.5413828,517602.170769946,5680866.7233736
123713,2815051.60197283,517594.481711739,5680865.27846273
123714,2815054.07936126,517586.919316395,5680864.14460597
123715,2815056.129702,517579.448998695,5680863.20651109
123716,2815057.85401712,517571.660635043,5680862.46468635
123717,2815059.35592384,517563.515707545,5680861.84032254
123718,2815060.77337187,517555.135687845,5680861.27570086
123719,2815062.13656713,517546.52905375,5680860.722778
123720,2815063.540068,517537.734100872,5680860.18790189
123721,2815064.97087677,517528.80480337,5680859.59364981
123722,2815066.40312051,517519.863459999,5680859.03406278
123723,2815067.83690753,517511.088674432,5680858.48842613
123724,2815069.26648449,517502.56448664,5680857.92346357
123725,2815070.7352425,517493.959755722,5680857.35411001
123726,2815072.24052382,517485.402245703,5680857.05127911
123727,2815073.62975699,517477.109782451,5680856.52796126
123728,2815075.01455976,517469.292206435,5680856.05512298
123729,2815076.21641884,517461.924790712,5680855.69711454
123730,2815077.3646427,517455.029926482,5680855.28775757
123731,2815078.49812833,517448.494245813,5680854.96603585
123732,2815079.74777071,517441.83128068,5680854.63569347
123733,2815081.05078842,517434.663920384,5680854.28104773
123734,2815082.45829576,517426.896274703,5680853.76767007
123735,2815083.84281461,517418.499744719,5680853.2728436
123736,2815085.32013738,517409.537474367,5680852.84060314
123737,2815086.9182648,517400.162239372,5680852.3729793
123738,2815088.60392335,517390.362443473,5680851.88754417
123739,2815090.33448655,517380.299612502,5680851.49495114
123740,2815092.12367715,517370.324694108,5680851.11340638
123741,2815093.66201177,517360.724507333,5680850.81786736
123742,2815094.7161072,517351.745369954,5680850.7903327
123743,2815095.14434984,517343.403065276,5680850.96591828
123744,2815095.0269652,517335.747796264,5680851.801274
123745,2815094.85075087,517328.970041383,5680852.25842889
123746,2815094.63448337,517323.28210148,5680852.65390903
123747,2815094.4650635,517318.50893328,5680853.0082107
123748,2815094.32781081,517314.189078328,5680853.38701309
123749,2815094.1715533,517309.758494204,5680853.59471289
123750,2815094.20454259,517305.137313283,5680853.70070263
123751,2815094.32900509,517300.409945782,5680853.88434795
123752,2815094.57536886,517295.349831488,5680854.11316766
123753,2815094.94182241,517289.728863007,5680854.35115929
123754,2815095.61315963,517283.800931363,5680854.48138272
123755,2815097.15345844,517277.989987096,5680854.11138063
123756,2815099.7445567,517272.755529457,5680853.16562896
123757,2815103.60855224,517268.393549331,5680851.57400901
123758,2815108.38657178,517264.939737583,5680849.27850186
123759,2815113.60475154,517261.890335982,5680846.84166355
123760,2815118.93846081,517258.711208684,5680844.26839611
123761,2815124.22119978,517254.842971438,5680841.73296702
123762,2815129.47103509,517250.312271785,5680839.39259675
123763,2815134.73432624,517245.085334537,5680836.83862001
123764,2815140.40215679,517239.001112123,5680834.28555029
123765,2815146.42691573,517231.961460412,5680831.61479713
123766,2815152.75457167,517223.936039822,5680828.87731293
123767,2815159.19294231,517215.016271356,5680826.12855608
123768,2815165.41910771,517205.526261099,5680823.50181244
123769,2815171.19887932,517195.836433362,5680821.10544096
123770,2815176.64329302,517186.408466446,5680818.93533786
123771,2815181.61616231,517177.575359773,5680816.86474511
123772,2815186.2573706,517169.369238927,5680814.95303734
123773,2815190.41262667,517161.678779495,5680813.29551645
123774,2815193.72743051,517154.364909994,5680812.02307728
123775,2815196.35363115,517147.796912859,5680811.10095756
123776,2815198.29449956,517142.301712485,5680810.36501414
123777,2815199.73869745,517138.075726381,5680809.8828013
123778,2815200.74059062,517135.11280643,5680809.51217103
123779,2815201.35612243,517133.352875659,5680809.23982333
123780,2815201.65085702,517132.554200886,5680809.12848255
123781,2815201.78602593,517132.183457002,5680809.05513614
123782,2815201.90407789,517131.86441184,5680808.98395223
123783,2815202.03392785,517131.556961847,5680808.92899534
123784,2815202.19438491,517131.256256222,5680808.96002526
123785,2815202.30108763,517131.0290862,5680808.93155759
123786,2815202.36948165,517130.851411693,5680808.88516465
123787,2815202.5419899,517130.467898208,5680808.80766331
123788,2815203.27073996,517129.209045651,5680808.48056091
123789,2815205.0695124,517127.388473417,5680807.78310116
123790,2815208.06829352,517125.701692453,5680806.40243896
123791,2815212.19757117,517124.565490887,5680804.47708065
123792,2815217.14030172,517124.543650674,5680802.01517188
123793,2815222.60426362,517125.77818686,5680799.07494066
123794,2815228.30227652,517127.664429424,5680795.90812111
123795,2815233.68487988,517129.62544202,5680792.81354368
123796,2815238.06422157,517131.615343586,5680790.23293481
123797,2815241.13785282,517134.004103708,5680788.32915688
123798,2815243.07254467,517136.694835373,5680787.09474335
123799,2815244.1537858,517139.597779142,5680786.31665596
123800,2815244.53493852,517142.937619905,5680785.83779037
123801,2815244.14138449,517146.854213063,5680785.712062
123802,2815243.0975509,517151.374855459,5680785.92551691
123803,2815241.3397083,517156.426100351,5680786.472817
123804,2815239.04611362,517161.851073281,5680787.26855195
123805,2815236.42733922,517167.543087989,5680788.13687241
123806,2815233.67917483,517173.242296057,5680789.09018877
123807,2815231.14356733,517178.428652774,5680790.06987203
123808,2815229.03223653,517182.717703004,5680790.81181687
123809,2815227.33788174,517186.304199817,5680791.35754335
123810,2815226.07930891,517189.332263775,5680791.7604505
123811,2815224.76940567,517191.682764247,5680792.21211845
123812,2815223.16675198,517193.0041249,5680792.94943854
123813,2815221.44890637,517193.162859255,5680793.67545671
123814,2815219.8886794,517192.385036012,5680794.50435058
123815,2815219.03317351,517190.652352016,5680795.24501193
123817,2815219.93316317,517187.309387257,5680795.46485395
123818,2815220.84985743,517186.428102484,5680794.95276075
123819,2815221.57065401,517185.935554567,5680794.58388514
123820,2815221.68303095,517185.853926314,5680794.52564746
123821,2815221.55913617,517185.802755126,5680794.15963531
123822,2815221.54858208,517185.802665831,5680794.13794149
123823,2815221.54914216,517185.802229259,5680794.13785799
123824,2815221.54097118,517185.801160486,5680794.12980178
123825,2815221.54138477,517185.803679325,5680794.12837579
123826,2815221.5339711,517185.801022887,5680794.12108724
123827,2815221.53624388,517185.802828802,5680794.12312783
123828,2815221.54019158,517185.801633986,5680794.13313446
123829,2815221.53643528,517185.807262836,5680794.1287657
123830,2815221.53575208,517185.80777449,5680794.12877488
123831,2815221.53497611,517185.805584976,5680794.13165563
123832,2815221.53634568,517185.809689582,5680794.13500003
123833,2815221.53526772,517185.811461392,5680794.13953528
123834,2815221.52280977,517185.809816724,5680794.1046113
123835,2815221.52155577,517185.811026711,5680794.09722368
123836,2815221.52561998,517185.814563147,5680794.10324796
123837,2815221.52730788,517185.813937112,5680794.10720278
123838,2815221.51876786,517185.81486058,5680794.08743498
123839,2815221.52063315,517185.818038199,5680794.09548783
123840,2815221.51914801,517185.818104012,5680794.08482472
123841,2815221.52306243,517185.819698694,5680794.09231986
123842,2815221.51541265,517185.82098379,5680794.07761873
123843,2815221.51596861,517185.824715511,5680794.07222719
123844,2815221.51557921,517185.826024368,5680794.07159199
123845,2815221.52436043,517185.829756624,5680794.08307701
123846,2815221.5150567,517185.832599044,5680794.05931471
123847,2815221.51420069,517185.838030111,5680794.0594188
123848,2815221.52451216,517185.840798186,5680794.07042041
123849,2815221.50941947,517185.848405747,5680794.05122753
123850,2815221.50889582,517185.851557849,5680794.04455487
123851,2815221.5143425,517185.85646473,5680794.05277713
123852,2815221.5024164,517185.859495653,5680794.02728124
123853,2815221.51537066,517185.866561413,5680794.04890937
123854,2815221.50650473,517185.869269303,5680794.03182883
123855,2815221.51102905,517185.876586312,5680794.05452349
123856,2815221.51636503,517185.885835961,5680794.05946155
123857,2815221.52084035,517185.888044767,5680794.05905458
123858,2815221.51464044,517185.892281998,5680794.05644701
123859,2815221.5153903,517185.896018596,5680794.05834577
123860,2815221.51606199,517185.900248497,5680794.05316731
123861,2815221.50429973,517185.904812225,5680794.03822217
123862,2815221.51326614,517185.909864965,5680794.04442808
123863,2815221.50604033,517185.915842988,5680794.03028359
123864,2815221.51037105,517185.92161819,5680794.03493442
123865,2815221.50718854,517185.924283222,5680794.02957978
123866,2815221.5085904,517185.931704717,5680794.02503655
123867,2815221.50850724,517185.933423417,5680794.02451712
123868,2815221.506871,517185.940061447,5680794.01663865
123869,2815221.50792097,517185.94394328,5680794.01337429
123870,2815221.50573944,517185.950866386,5680794.00942836
123871,2815221.51294262,517185.95841551,5680794.01905479
123872,2815221.50723437,517185.961769209,5680794.00524247
123873,2815221.51064114,517185.969610475,5680794.00461503
123874,2815221.49882554,517185.969517342,5680793.97647799
123875,2815221.4946945,517185.974183293,5680793.96348881
123876,2815221.49418456,517185.981012367,5680793.96519359
123877,2815221.4898644,517185.979290581,5680793.95501794
123878,2815221.50305996,517185.978912618,5680793.97168726
123879,2815221.49091556,517185.978641575,5680793.96003354
123880,2815221.48985511,517185.975207063,5680793.95938045
123881,2815221.49428768,517185.977190813,5680793.97043735
